,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,exptime,obsdate,mjd,magcorrZTF,magOO,phaseangle,heliodist,geodist,velocity,magcorrOO
863558,ZTF18acgrfbi,2458431.9242014,1,677424200215,20.0375,1,677424200215015034,t,34,677,2,743,1878.93,2026.17,75.4115423,44.2815932,18.5356,0.0962452,1.2754299999999998,18.4861,0.0647,14.1059,19.730999999999998,0.04,1.1,-0.017,0.691545,-0.049484,4.63,0.9079999999999999,1054.33,1.5513700000000001,0.8058069999999999,1.2690000000000001,1.234,0.274082,0.266523,1.02836,0,0,0.686667,0.0,17.7,86257,1.0,18.4579,0.08,75.41282840000002,44.2854517,27.024,21.1422,20.2112,19.6318,0.00604167,8.9672,1,218,2458431.9242014,2458431.9242014,28.290710449218803,0,161130754086606842,161130754093425265,-999.0,-999.0,-999.0,20.7548,0.261405,11.549000000000001,161140754100522283,21.5336,20.1351,18.9558,18.3701,0.989542,11.7676,20,743120102,2458167.604236,2458338.946227,15,t8_f5_c3,12.1127,34.882,-22.7694,26.1876,1.1803199999999999e-05,0.041085,2002.0,-0.085476,1.0843900000000001e-05,-1.101e-05,26.105999999999998,0.985,0.241193,14.2183,28.2977,18.2492,13.165999999999999,30.0,2018-11-09T10:10:51.001,58431.42377315928,0.8355999999999995,18.02166676675743,17.509132082566868,1.9924769901162775,1.1115391764160907,0.2103893925879631,0.5139332332425681
882329,ZTF18achbozy,2458432.8346181,2,678334610215,20.067999999999998,1,678334610215015023,t,23,678,2,743,2464.97,2225.56,75.1753225,44.23094860000001,17.6039,0.0454342,11.9764,17.618,0.0362,2.52995,22.244,0.245,0.997,-0.039,-1.12669,0.014088,2.73,0.9840000000000001,607.533,2.45001,1.0930799999999998,0.917,0.87,0.335897,0.318681,1.0540200000000002,0,0,0.9,0.0,17.7,86257,1.0,17.5636,0.0434,75.1761165,44.2313753,-999.0,-999.0,20.969,20.1609,0.915458,2.63504,1,219,2458432.8346181,2458432.8346181,41.623420715331996,0,161070751758358520,161070751735328937,21.1412,19.7242,19.0119,18.6281,0.9570059999999999,5.64159,161070751789027155,20.6003,19.5031,18.8566,18.459,0.995,9.4625,25,743120202,2458154.690903,2458335.9621880003,15,t8_f5_c3,35.1933,80.8875,-45.6943,26.1279,3.6132999999999998e-06,0.028783999999999997,2025.0,0.087916,3.3250999999999997e-06,-3.37e-06,26.215,0.985,0.239348,5.64374,81.0571,19.503,13.4495,30.0,2018-11-10T08:01:51.004,58432.334189859226,-0.09609999999999985,17.549552234743214,17.14060879052128,1.9916596945812544,1.1055084465996359,0.2177427656506503,0.05434776525678586
894158,ZTF18achcxym,2458432.9283449,1,678428340215,20.4626,1,678428340215015026,t,26,678,2,743,2532.51,2248.09,75.148804,44.225533,17.8411,0.0535585,15.1346,17.8444,0.0343,14.6607,20.944000000000003,0.09699999999999999,0.935,-0.01,0.163378,0.003311,2.32,0.983,539.989,2.61817,1.17369,0.7859999999999999,0.7559999999999999,0.338793,0.325862,1.03968,0,0,0.86,0.0,17.6,86257,1.0,17.8247,0.0421,75.1446087,44.2283491,-999.0,21.1754,20.2093,19.6775,0.8642920000000001,6.35279,1,220,2458432.9283449,2458432.9283449,48.3541412353516,0,161070751471062845,161060751506488772,-999.0,21.7038,21.019000000000002,20.436,0.391905,8.83393,161070751446904718,20.9592,19.8137,19.1928,18.7976,0.9574379999999999,14.6404,21,743120102,2458167.604236,2458338.946227,15,t8_f5_c3,55.9889,98.5904,-42.6015,26.2241,5.4598e-06,0.029778,2023.0,-0.07103,5.0165e-06,-5.09e-06,26.155,0.9840000000000001,0.241579,14.6276,-999.0,19.5644,-999.0,30.0,2018-11-10T10:16:48.999,58432.42791665905,0.24109999999999943,17.994321633757522,17.101614569556958,1.9915754044407123,1.1048951239549933,0.2205411906190815,-0.1532216337575214
932023,ZTF18achraxq,2458434.8440394,2,680344030715,19.8372,1,680344030715015050,t,50,680,7,743,366.149,2715.27,74.61653790000003,44.1005798,17.5658,0.047487800000000004,129.504,17.8072,0.0524,1.63421,22.335,0.3,1.186,-0.42,0.27357600000000004,0.241446,6.78,0.983,365.23,2.02999,0.466208,0.981,0.93,0.14469,0.137168,1.05484,6,0,0.523333,0.0,17.6,86257,0.989899,17.9168,0.0747,74.6160093,44.1003214,18.3337,17.6048,17.1947,16.9593,0.883083,5.44156,1,217,2458434.8440394,2458434.8440394,37.0997085571289,0,160920746176052888,160910746149899943,-999.0,-999.0,20.9861,20.42,0.059583300000000006,5.80724,160920746189792454,17.0568,15.8012,14.5841,14.0404,0.9955950000000001,7.1383399999999995,28,743120207,2458154.685637,2458336.965822,15,t8_f5_c3,53.7829,66.2499,-12.467,26.2138,1.4800999999999998e-06,0.023098,1981.0,0.090682,2.0553e-06,-1.69e-06,26.285999999999998,0.79,0.208312,5.43861,19.4874,17.4489,10.6509,30.0,2018-11-12T08:15:25.004,58434.343611158896,-0.03420000000000201,17.49510937969778,16.31512007839274,1.989846503153879,1.0927492340883933,0.23818267330573928,0.07069062030221929
941139,ZTF18achuhze,2458434.9084375,1,680408434915,20.0839,1,680408434915015003,t,3,680,49,702,2263.16,608.6709999999999,74.5968002,44.0959777,17.8291,0.0732752,8.9463,17.8615,0.0387,6.4004199999999996,20.851,0.12300000000000001,2.162,0.33299999999999996,-0.111268,0.032411,3.55,0.982,608.6709999999999,2.22241,0.9523950000000001,1.082,1.062,0.304789,0.299155,1.01883,0,0,0.766667,0.0,17.6,86257,1.0,17.8506,0.0483,74.5992992,44.0959082,20.986,20.0714,19.5909,19.3349,0.902625,6.28412,1,158,2458434.9084375,2458434.9084375,41.9314384460449,0,160910745992105632,160910745977153641,20.9957,20.0774,19.545,19.2654,0.947667,6.89575,160910745936597656,-999.0,-999.0,21.1489,21.0526,0.00565476,9.33956,27,702120149,2458168.650498,2458351.967431,15,t8_f5_c3,22.3086,56.5574,-34.2488,26.2631,2.8386000000000002e-06,0.022096,2051.0,-0.046471,5.1116e-06,-3.67e-06,26.230999999999998,0.691,0.196506,6.26286,18.4442,19.8946,13.5634,30.0,2018-11-12T09:48:09.000,58434.40800925903,0.22909999999999897,17.940701047549798,16.287944270225488,1.98978818406894,1.092352619119292,0.24016587730838887,-0.11160104754979727
1004597,ZTF18acmzgix,2458437.8654167005,2,683365415215,20.1734,1,683365415215015021,t,21,683,52,702,1042.95,1521.39,73.69361740000002,43.8533018,17.202,0.039675699999999994,11.398,17.2301,0.0246,6.9753300000000005,18.326,0.026000000000000002,1.2590000000000001,-0.085,-0.510969,0.028092000000000002,2.47,0.983,1042.95,2.94328,1.16006,0.86,0.843,0.34817800000000004,0.341296,1.02017,1,0,0.83,0.0,17.5,86257,1.0,17.2111,0.0301,73.6934871,43.855258,19.0853,18.3831,18.0255,17.8351,0.964083,6.995480000000001,1,159,2458437.8654167005,2458437.8654167005,64.5807723999023,0,160620736934796953,160620736924971918,-999.0,21.534000000000002,20.6234,20.2228,0.936833,8.60705,160620736890277417,20.99,20.0904,19.5568,19.3423,0.9431870000000001,14.5221,28,702120252,2458160.724236,2458367.994375,15,t8_f5_c3,52.942,122.429,-69.4868,26.22,1.1269e-06,0.021005000000000003,1986.0,0.090357,2.4518e-06,-1.6e-06,26.276999999999997,0.619,0.18399100000000002,6.98539,33.723,18.2855,13.1604,30.0,2018-11-15T08:46:12.003,58437.36498845975,-0.29799999999999827,17.414534422647296,15.058504629627393,1.9870965262149947,1.075065019802908,0.26790726567721035,-0.21253442264729472
1015859,ZTF18acnahmi,2458437.9101968,1,683410195215,20.3858,1,683410195215015023,t,23,683,52,702,1052.3,1540.81,73.6785095,43.849124,17.8798,0.0729248,9.21529,17.8864,0.0341,11.6397,22.261,0.27399999999999997,0.826,-0.091,0.435921,0.006638,2.81,0.982,1052.3,2.4994,1.0821100000000001,1.003,0.935,0.356939,0.33274000000000004,1.07273,0,0,0.806667,0.0,17.5,86257,1.0,17.8388,0.0409,73.674497,43.8475884,-999.0,-999.0,21.4377,20.9657,0.746476,5.014880000000001,1,160,2458437.9101968,2458437.9101968,49.06269836425779,0,160620736784751268,160610736743077735,22.0533,20.9947,20.419,20.0208,0.888542,12.2727,160610736819264512,-999.0,-999.0,20.7945,20.0496,0.9232799999999999,17.7557,17,702120152,2458168.650498,2458348.991968,15,t8_f5_c3,31.5003,73.4148,-41.9145,26.3178,2.4659999999999998e-06,0.020831,1989.0,-0.044015,5.3954e-06,-3.51e-06,26.291,0.617,0.18507300000000002,12.2557,39.4336,20.7177,13.6559,30.0,2018-11-15T09:50:41.004,58437.40976855905,0.37979999999999947,17.860691441825338,15.039466759388374,1.9870555583932026,1.0748175061216922,0.26894958777995187,0.019108558174661283
1072462,ZTF18acnmdqs,2458438.902916701,1,684402915215,20.1847,1,684402915215015061,t,61,684,52,702,1888.23,1891.69,73.3552042,43.7535014,17.967,0.0756828,8.271289999999999,17.8653,0.0484,9.56529,19.19,0.036000000000000004,1.4069999999999998,-0.085,1.02728,-0.10170599999999999,2.39,0.985,1184.27,2.31942,1.04199,0.8420000000000001,0.731,0.35230100000000003,0.305858,1.15185,0,0,0.723333,0.0,17.5,86257,1.0,17.896,0.0628,73.353153,43.7512528,-999.0,21.8598,21.4834,20.9557,0.49878,8.404860000000001,1,162,2458438.902916701,2458438.902916701,34.9113426208496,0,160500733523593579,160500733531222106,19.2011,18.4144,18.0016,17.7995,0.996667,9.79751,160500733596156266,22.0939,21.252,20.6478,20.2892,0.974125,12.2736,14,702120152,2458168.650498,2458348.991968,15,t8_f5_c3,34.1036,63.1957,-29.0921,25.778000000000002,2.129e-06,0.020588,1981.0,-0.056272,4.6436e-06,-3.02e-06,25.741999999999997,0.618,0.185146,9.79721,56.0455,18.2633,12.5512,30.0,2018-11-16T09:40:12.003,58438.40248845983,0.46699999999999875,17.83474051387967,14.626467653930705,1.986145796422898,1.0694255829536239,0.27806727049217184,0.13225948612032923
1096405,ZTF18acpfoju,2458440.9068981004,1,686406895315,18.214000000000002,1,686406895315015055,t,55,686,53,702,557.98,2689.91,72.675399,43.5384774,18.1665,0.178431,0.879366,18.281,0.4844,3.57709,18.657,0.019,0.5710000000000001,-0.018000000000000002,-1.36668,0.114499,1.96,0.867,390.592,-0.06701560000000001,1.09099,0.64,0.5329999999999999,0.326531,0.271939,1.20075,7,0,0.466667,0.0,17.4,86257,0.868251,17.8249,0.4087,72.67678409999998,43.53844160000001,18.6414,17.9455,17.6186,17.4395,0.988375,3.62354,1,167,2458440.9068981004,2458440.9068981004,7.6090726852417,0,160240726767766781,160240726795245466,20.2527,19.4443,19.0279,18.8096,0.962167,11.5337,160250726773180921,17.1112,16.5391,16.2951,16.1642,0.995,13.2323,14,702120153,2458167.605787,2458348.991968,15,t8_f5_c3,5.84117,8.438360000000001,-2.5971900000000003,23.8615,1.96248e-05,0.048862,1824.0,-0.044644,4.307060000000001e-05,-2.811e-05,23.835,0.63,0.172157,3.6212400000000002,43.7954,17.8417,13.9766,30.0,2018-11-18T09:45:55.996,58440.406469859656,0.7665000000000006,17.78341892816727,13.799316907413143,1.9843003033737783,1.0591809604341045,0.29591888415028667,0.38308107183273066
1137210,ZTF18acpvgxb,2458441.9517014,1,687451705415,20.7339,1,687451705415015000,t,0,687,54,702,1488.13,40.4315,72.30739870000002,43.41434520000001,17.7571,0.0502342,13.6292,17.6971,0.0259,2.9243799999999998,19.113,0.023,0.654,-0.013999999999999999,0.284572,-0.059966,2.25,0.983,40.4315,3.03681,1.17887,0.8390000000000001,0.82,0.37288899999999997,0.364444,1.0231700000000001,1,0,0.833333,0.0,17.4,86257,1.0,17.6667,0.0312,72.3065321,43.4138136,19.1005,17.9303,17.3069,16.9486,1.0,3.00605,1,96,2458441.9517014,2458441.9517014,53.9629516601562,0,160090723065377210,160100723072640174,-999.0,21.9798,21.2402,20.7351,0.805429,6.913639999999999,160090723102898593,18.0648,17.3574,17.0223,16.8452,1.0,7.8812,25,702120154,2458168.650498,2458349.944178,15,t8_f5_c3,40.7409,102.943,-62.2018,26.2801,2.3129e-06,0.019998,2090.0,-0.050076,4.9644e-06,-3.27e-06,26.248,0.632,0.17618499999999998,3.0057099999999997,-999.0,17.6641,-999.0,30.0,2018-11-19T10:50:27.001,58441.451273159124,0.35710000000000264,17.75734728913226,13.374269289072473,1.9833334344152767,1.0541893950414791,0.3044786787760193,-0.00024728913225757765
1194896,ZTF18acrknxs,2458449.8184144,2,695318414115,20.1862,1,695318414115015000,t,0,695,41,702,2741.17,525.941,69.332801,42.2114495,16.8468,0.0373634,16.3974,16.8347,0.0201,6.58838,21.919,0.17600000000000002,1.073,-0.24600000000000002,0.0453584,-0.012107,1.92,0.9840000000000001,331.33099999999996,3.3515300000000003,1.2389700000000001,0.731,0.6759999999999999,0.380729,0.352083,1.08136,0,0,0.84,0.0,17.2,86257,1.0,16.8476,0.0254,69.33492890000001,42.21047670000001,-999.0,21.6993,20.8684,20.3423,0.874768,6.60875,1,134,2458449.8184144,2458449.8184144,64.76800537109379,0,158650693348213208,158650693350461839,-999.0,21.9211,20.9203,20.3191,0.867131,9.631219999999999,158650693362995744,18.9207,18.0581,17.6405,17.4264,0.992292,10.196,14,702120241,2458160.724236,2458432.834167,15,t8_f5_c3,79.2309,151.209,-71.97800000000001,26.3608,2.4096e-06,0.02472,2062.0,0.10616199999999999,4.2742000000000005e-06,-3.12e-06,26.438000000000002,0.7070000000000001,0.174432,10.1925,87.7389,17.9287,11.3027,30.0,2018-11-27T07:38:31.004,58449.31798615912,-0.3531999999999975,17.13915211977719,10.568550265017981,1.975954158530447,1.0246113765841758,0.36036129882074475,-0.29235211977718834
1197238,ZTF18acrlrao,2458449.9004051,2,695400404115,20.06,1,695400404115015004,t,4,695,41,702,2817.34,567.219,69.29911259999999,42.19627979999999,16.7608,0.039565499999999997,40.0308,16.7075,0.0202,4.83231,21.163,0.057,0.29600000000000004,-0.017,-0.09375750000000001,-0.053318,1.79,0.9840000000000001,255.16099999999997,3.3525099999999997,1.30651,0.716,0.655,0.4,0.36592199999999997,1.09313,2,0,0.843333,0.0,17.2,86257,0.997334,16.6748,0.0246,69.3008684,42.1966785,-999.0,21.4032,19.9915,19.3163,0.943708,4.84854,1,135,2458449.9004051,2458449.9004051,78.5986633300781,0,158630693008006578,158630692968137551,21.3378,20.0441,19.4254,19.0496,0.995417,7.315930000000001,158630692953035030,19.3537,18.2467,17.6336,17.3002,0.99875,10.2567,20,702120241,2458160.724236,2458432.834167,15,t8_f5_c3,60.2899,140.86,-80.5704,26.3268,2.9978e-06,0.025988,2073.0,0.106228,5.324e-06,-3.89e-06,26.404,0.7070000000000001,0.173949,7.3249699999999995,-999.0,19.8565,-999.0,30.0,2018-11-27T09:36:35.001,58449.399976859335,-0.4391999999999996,17.137701259123883,10.544985108450001,1.9758763555017465,1.024383157179597,0.36213094210730334,-0.3769012591238834
1210664,ZTF18acrujrz,2458450.8524653,2,696352464415,20.1113,1,696352464415015002,t,2,696,44,702,276.97700000000003,1181.63,68.9233326,42.0176695,17.7677,0.0504801,10.4636,17.7294,0.0429,9.150780000000001,20.750999999999998,0.054000000000000006,0.841,0.096,0.34403,-0.038308,2.27,0.987,276.97700000000003,2.3818900000000003,1.1526399999999999,0.802,0.768,0.353304,0.338326,1.04427,0,0,0.89,0.0,17.2,86257,1.0,17.7241,0.0541,68.9212617,42.0156084,22.0625,20.9178,19.9728,19.543,0.96975,9.24054,1,148,2458450.8524653,2458450.8524653,48.64977645874021,0,158410689212619370,158410689258539192,-999.0,21.1576,20.5027,20.1168,0.961292,10.4707,158420689271860888,17.9197,17.5741,17.4226,17.3122,0.99875,10.7166,13,702120244,2458160.724236,2458384.014155,15,t8_f5_c3,39.1825,74.0356,-34.8532,26.2657,1.9045e-06,0.020919999999999998,2061.0,0.095729,3.2881e-06,-2.44e-06,26.336,0.713,0.165694,10.71,32.6209,17.5042,13.7058,30.0,2018-11-28T08:27:33.002,58450.35203705915,0.5677000000000021,17.121646370153993,10.288900991557613,1.9749716202497511,1.0218236294667258,0.3671843457513657,0.6460536298460084
1223803,ZTF18acrwsde,2458450.9214931,1,696421494415,19.6838,1,696421494415015002,t,2,696,44,702,351.431,1222.5,68.8948718,42.0042219,18.3026,0.09284010000000001,4.23033,18.2731,0.10800000000000001,5.39556,22.675,0.33,0.987,-0.297,-0.574821,-0.029547000000000004,2.51,1.0,351.431,1.41069,0.9850770000000001,0.7659999999999999,0.7040000000000001,0.305179,0.280478,1.08807,4,0,0.776667,0.0,17.2,86257,0.978044,18.171,0.1259,68.8945143,42.00273,-999.0,-999.0,21.2415,20.6235,0.983381,10.2043,1,149,2458450.9214931,2458450.9214931,22.0248622894287,0,158400688924313044,158400688971428563,-999.0,21.3838,20.6281,20.2512,0.0956845,10.4878,158400688885807438,21.5769,20.2788,19.5105,19.1636,0.990417,17.6394,18,702120144,2458168.650498,2458364.970903,15,t8_f5_c3,16.1436,26.8327,-10.6892,25.9996,5.977100000000001e-06,0.025825999999999998,2057.0,-0.04546,1.02856e-05,-7.64e-06,25.967,0.713,0.169468,17.6399,-999.0,19.9848,-999.0,30.0,2018-11-28T10:06:57.004,58450.421064859256,1.1026000000000025,17.567876926963923,10.270975626125228,1.974905930959504,1.0216511766695384,0.3677444966089354,0.7347230730360792
1236184,ZTF18acsnqli,2458455.8537616003,2,701353760315,19.6871,2,701353760315015005,t,5,701,3,1741,1984.31,925.02,66.9374703,40.9674615,16.9222,0.04459280000000001,9.85258,16.9184,0.0322,3.34954,22.3,0.32899999999999996,0.73,-0.146,-1.29902,-0.003807,2.03,0.983,925.02,2.76867,1.23301,0.728,0.703,0.358621,0.34630500000000003,1.03556,1,0,0.886667,0.0,17.1,86257,1.0,16.912,0.0402,66.937073,40.9665684,-999.0,-999.0,21.5913,20.8454,0.641625,3.06842,1,170,2458455.8537616003,2458455.8537616003,54.2541427612305,0,157160669363641744,157150669344717956,18.3668,17.5189,17.0949,16.8604,0.9975,13.6179,157160669351505962,-999.0,-999.0,21.6415,20.7435,0.930542,14.8758,14,1741120203,2458356.872477,2458449.850602,18,t8_f5_c3,51.7712,99.6461,-47.8749,25.5662,6.9536e-06,0.030269,2164.0,0.089533,1.0710599999999999e-05,-8.43e-06,25.638,0.765,0.17138399999999998,13.6173,-999.0,17.371,-999.0,30.0,2018-12-03T08:29:25.002,58455.35333335959,-0.1778000000000013,17.062941579838462,9.437024497932345,1.9701805574422848,1.0121263860497558,0.3894866326633595,-0.14074157983846192
1247106,ZTF18acskalj,2458455.7838889,2,701283884615,20.5417,1,701283884615015013,t,13,701,46,702,2588.91,1555.5,66.9662316,40.9834147,17.1887,0.0467131,43.0208,17.1889,0.02,8.11105,19.752,0.033,0.958,-0.013999999999999999,0.329523,0.00018,2.18,0.9840000000000001,483.595,3.35282,1.14701,0.769,0.7070000000000001,0.352752,0.324312,1.08769,2,0,0.833333,0.0,17.1,86257,1.0,17.166,0.0242,66.9691976,40.9829782,20.9527,19.8034,19.2769,18.9318,0.981417,8.21301,1,144,2458455.7838889,2458455.7838889,79.9522171020508,0,157180669691920197,157170669631149308,-999.0,-999.0,21.7542,20.8827,0.881274,9.3748,157180669735380479,-999.0,-999.0,21.7735,20.9596,0.7696430000000001,19.9193,8,702120246,2458160.724236,2458376.926748,15,t8_f5_c3,91.1067,180.195,-89.0883,26.2427,1.9211e-06,0.020753,2182.0,0.089049,3.2757e-06,-2.45e-06,26.308000000000003,0.72,0.169009,8.213,58.7653,19.6308,13.8988,30.0,2018-12-03T06:48:48.001,58455.283460659455,0.08869999999999933,17.06341139874977,9.442161466788653,1.970247925811267,1.0122171148664463,0.3873615842439337,0.12528860125022945
1247306,ZTF18acskalj,2458455.7834259,2,701283423515,20.5325,1,701283423515015065,t,65,701,35,701,2520.59,1709.01,66.96640670000001,40.9835199,17.1803,0.0387033,34.3459,17.1895,0.0199,7.66639,19.734,0.032,1.057,-0.08900000000000001,0.55603,0.009222,2.13,0.9840000000000001,551.908,3.3430400000000002,1.18103,0.736,0.718,0.34554,0.33708899999999997,1.0250700000000001,1,0,0.773333,0.0,17.1,86257,1.0,17.1942,0.0247,66.9691788,40.9829962,20.9527,19.8034,19.2769,18.9318,0.981417,7.83418,1,23,2458455.7834259,2458455.7834259,66.7572708129883,0,157180669691920197,157170669631149308,-999.0,-999.0,21.7542,20.8827,0.881274,9.97087,157180669735380479,-999.0,-999.0,21.7735,20.9596,0.7696430000000001,19.4617,8,701120235,2458160.7379400004,2458447.902361,38,t8_f5_c3,114.488,189.12599999999998,-74.6373,26.2843,1.7028e-06,0.019862,2155.0,0.088437,2.8865e-06,-2.16e-06,26.35,0.7240000000000001,0.16761199999999998,7.834160000000001,59.0379,19.6308,13.8988,30.0,2018-12-03T06:48:07.998,58455.28299765894,0.0802999999999976,17.06341455315905,9.442195385602124,1.9702483721773139,1.012217737606892,0.3873410779118815,0.11688544684094992
1256715,ZTF18acskuox,2458455.7929977,2,701292993515,20.535999999999998,1,701292993515015066,t,66,701,35,701,2534.32,1718.17,66.9624673,40.9813463,17.134,0.0390192,25.32,17.1432,0.019,13.1427,21.029,0.09,1.65,0.212,0.64846,0.009205,2.08,0.983,538.178,3.39278,1.21664,0.745,0.723,0.358173,0.347596,1.03043,0,0,0.78,0.0,17.1,86257,1.0,17.1199,0.0229,66.96436010000001,40.9779382,-999.0,-999.0,21.7542,20.8827,0.881274,3.7276199999999995,1,24,2458455.7929977,2458455.7929977,58.59455871582029,0,157170669631149308,157170669643144098,21.7799,21.3487,21.2466,20.5687,0.001875,13.4725,157170669665204114,-999.0,-999.0,21.5601,20.8819,0.897458,16.6406,8,701120235,2458160.7379400004,2458447.902361,38,t8_f5_c3,60.0955,154.023,-93.9273,26.293000000000003,1.7554e-06,0.019457,2157.0,0.08357200000000001,2.9791000000000004e-06,-2.23e-06,26.355,0.723,0.168019,19.1948,54.8732,19.6308,13.8988,30.0,2018-12-03T07:01:55.001,58455.29256945942,0.03399999999999892,17.063349454125497,9.441493930755996,1.9702391441612301,1.01220492094676,0.38774888954615,0.07065054587450348
1270217,ZTF18acslxbm,2458455.8171296003,2,701317124615,20.1559,1,701317124615015009,t,9,701,46,702,2628.62,1582.31,66.9525478,40.9758454,17.0629,0.0453057,22.406999999999996,17.0492,0.0223,2.94611,18.46,0.018000000000000002,0.655,-0.034,-0.185134,-0.013734999999999999,2.9,0.983,443.885,3.10675,0.952449,0.9159999999999999,0.8420000000000001,0.315862,0.29034499999999996,1.08789,0,0,0.84,0.0,17.1,86257,1.0,17.0295,0.0271,66.9517981,40.9752406,19.9325,18.564,17.9407,17.5711,0.989125,2.99858,1,145,2458455.8171296003,2458455.8171296003,72.4510803222656,0,157170669518280917,157160669477659911,-999.0,-999.0,21.3517,20.7849,0.986778,14.0503,157170669473634062,19.9416,19.229,18.8627,18.6758,0.99875,15.8748,12,702120246,2458160.724236,2458376.926748,15,t8_f5_c3,57.4952,131.418,-73.9224,26.1559,3.39e-06,0.023524,2175.0,0.083988,5.7796000000000005e-06,-4.32e-06,26.218000000000004,0.72,0.167925,2.99892,58.0403,18.3387,13.8988,30.0,2018-12-03T07:36:39.997,58455.31670135959,-0.03710000000000235,17.063186373013618,9.439722733929129,1.970215877994538,1.0121731473351356,0.38862047304016883,-0.00028637301361911227
1284236,ZTF18acsnqli,2458455.8542245,2,701354223515,19.7763,1,701354223515015032,t,32,701,35,701,2595.75,1767.43,66.93728730000001,40.9673578,16.9426,0.05038719999999999,23.798000000000002,17.035999999999998,0.0319,2.37988,23.025,0.32799999999999996,0.642,-0.479,0.557272,0.093405,2.27,0.986,476.74800000000005,2.7403299999999997,1.13334,0.73,0.672,0.32158600000000004,0.296035,1.08631,2,0,0.83,0.0,17.1,86257,1.0,17.0659,0.0412,66.9364572,40.9675933,-999.0,-999.0,21.5913,20.8454,0.641625,2.67392,2,26,2458455.8537616003,2458455.8542245,67.0184860229492,0,157160669363641744,157150669344717956,18.3668,17.5189,17.0949,16.8604,0.9975,13.0221,157160669351505962,-999.0,-999.0,21.6415,20.7435,0.930542,15.0074,13,701120235,2458160.7379400004,2458447.902361,38,t8_f5_c3,55.0063,111.815,-56.8087,25.8676,3.3721e-06,0.022956999999999998,2146.0,0.078463,5.7151e-06,-4.28e-06,25.926,0.723,0.169146,13.0216,-999.0,17.371,-999.0,30.0,2018-12-03T08:30:04.997,58455.353796259034,-0.15740000000000265,17.062938507160467,9.436990319700671,1.9701801110938795,1.0121258063361152,0.3894939128780799,-0.12033850716046857
