,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
0,ZTF18abcdzdy,2458288.7083796,1,534208373715,20.6345,2,534208373715015030,t,30,534,37,720,864.639,2628.95,227.6286915,41.6754382,18.1919,0.0644362,6.42199,18.2717,0.0451,3.90792,22.743,0.27,0.516,-0.36,0.37345,0.079794,2.21,0.974,451.548,2.36284,1.18066,0.813,0.78,0.367873,0.352941,1.04231,1,0,0.783333,1.0,17.6,138847,1.0,18.3177,0.059,227.6298617,41.674775,-999.0,21.9499,-999.0,21.5133,0.0132083,3.59422,1,383,2458288.7083796,2458288.7083796,47.26175689697271,0,158012276299850926,158002276236137359,-999.0,20.8177,20.1411,19.8099,0.00291667,17.6711,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,720120137,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-19T05:00:03.997,0.591899999999999
2,ZTF18abcebdf,2458288.7261227,1,534226123715,20.6513,2,534226123715015027,t,27,534,37,720,842.044,2637.17,227.6382616,41.67311779999999,18.1005,0.0613515,2.81668,18.1065,0.0389,6.67823,20.939,0.059,0.879,0.035,0.0923312,0.006036,1.86,0.975,443.335,2.5448,1.39106,0.818,0.749,0.439785,0.402688,1.09212,2,0,0.793333,1.0,17.6,138847,1.0,18.0798,0.0475,227.6400291,41.6717813,-999.0,20.489,20.3735,20.4539,0.5,6.76051,1,384,2458288.7261227,2458288.7261227,47.8483200073242,0,158002276401006845,158002276400746459,21.4501,20.7229,20.4567,20.3907,0.0,6.81685,158012276417683141,21.7948,21.1573,21.065,20.6898,0.0116667,17.5661,4,720120137,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-19T05:25:37.001,0.5004999999999988
5,ZTF18abceduv,2458288.7385648,2,534238563715,20.5623,2,534238563715015018,t,18,534,37,720,826.461,2650.78,227.6449491,41.6714619,17.3587,0.0459249,46.6822,17.3836,0.0237,4.18796,23.145,0.326,0.412,-0.252,-0.264369,0.024906,2.39,1.0,429.725,3.17867,1.02163,0.71,0.663,0.297071,0.277406,1.07089,2,0,0.82,1.0,17.6,138847,1.0,17.3761,0.0291,227.6437577,41.67223720000001,-999.0,20.489,20.3735,20.4539,0.5,13.5095,1,386,2458288.7385648,2458288.7385648,73.8155212402344,0,158002276401006845,158002276400746459,21.4501,20.7229,20.4567,20.3907,0.0,13.5422,158012276417683141,21.7948,21.1573,21.065,20.6898,0.0116667,22.3997,3,720120237,2458155.0562380003,2458217.953958,20,,,,,,,,,,,,,,,,,,,2018-06-19T05:43:31.999,-0.2413000000000025
12,ZTF18abcelzj,2458288.7638657,2,534263863715,20.6282,2,534263863715015032,t,32,534,37,720,792.785,2656.62,227.65858430000003,41.6680365,17.3073,0.041015,48.2975,17.3386,0.0223,11.3502,22.964,0.36,0.891,-0.683,-0.00305717,0.031294,2.16,1.0,423.88,3.28963,1.09018,0.654,0.635,0.302778,0.293981,1.02992,3,0,0.783333,1.0,17.6,138847,0.986343,17.3546,0.0279,227.65436040000003,41.6675661,22.3036,21.6841,21.225,21.172,0.0,13.2061,1,387,2458288.7638657,2458288.7638657,76.4775772094727,0,158002276542230143,158002276622209153,21.1569,20.8821,-999.0,20.67,0.5,23.3907,158002276623919451,21.3716,20.955,20.8161,20.7129,0.33025,23.4895,5,720120237,2458155.0562380003,2458217.953958,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:19:57.996,-0.29269999999999996
13,ZTF18abcesob,2458288.776794,2,534276793715,20.6095,2,534276793715015018,t,18,534,37,720,772.388,2658.21,227.6655885,41.6662636,17.2596,0.0696065,59.5902,17.293,0.0217,10.1798,22.005,0.186,1.294,-0.089,0.03216,0.033352,1.67,0.984,422.29,3.31648,1.42285,0.63,0.584,0.377246,0.349701,1.07877,8,0,0.716667,1.0,17.6,138847,0.939741,17.2742,0.0263,227.6668945,41.6635731,-999.0,22.0213,20.6933,19.9752,0.991042,10.4196,1,389,2458288.776794,2458288.776794,58.5111083984375,0,157992276668256805,158002276622209153,21.1569,20.8821,-999.0,20.67,0.5,28.9569,158002276623919451,21.3716,20.955,20.8161,20.7129,0.33025,28.9953,3,720120237,2458155.0562380003,2458217.953958,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:38:35.002,-0.3404000000000025
58,ZTF18abcgeqk,2458288.8501157,1,534350113715,20.693,2,534350113715015020,t,20,534,37,720,671.096,2667.31,227.7056099,41.6557579,18.2291,0.0718239,5.73954,18.2497,0.0413,10.9228,22.968,0.331,0.702,-0.229,0.00917778,0.020606,2.1,0.984,413.185,2.44329,1.27549,0.796,0.74,0.379048,0.352381,1.07568,1,0,0.773333,1.0,17.6,138847,1.0,18.2554,0.0519,227.7091733,41.6572982,-999.0,21.6358,20.9277,20.5446,0.0,15.2665,1,390,2458288.8501157,2458288.8501157,46.2754898071289,0,157982277110245909,157982276998973090,22.1194,21.0732,20.6052,20.5576,0.0,20.7372,157992276982190108,22.1265,21.5898,21.3921,21.3155,0.0,21.5081,7,720120137,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-19T08:24:09.996,0.6290999999999976
99,ZTF18abcebdf,2458288.727037,1,534227033715,20.6901,1,534227033715015040,t,40,534,37,720,841.049,2637.8,227.63876480000002,41.6730066,18.1334,0.0533907,5.56746,18.111,0.0386,5.49799,20.939,0.059,0.879,0.035,-0.131376,-0.022392,2.1,0.981,442.698,2.57906,1.20624,0.808,0.743,0.384762,0.35381,1.08748,0,0,0.796667,1.0,17.6,138847,1.0,18.0883,0.0473,227.64002909999996,41.6717813,-999.0,20.489,20.3735,20.4539,0.5,5.60964,2,385,2458288.7261227,2458288.727037,48.3296089172363,0,158002276401006845,158002276400746459,21.4501,20.7229,20.4567,20.3907,0.0,5.67914,158012276417683141,21.7948,21.1573,21.065,20.6898,0.0116667,17.2239,4,720120137,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-19T05:26:55.997,0.5334000000000003
133,ZTF18abcelzj,2458288.7648147997,2,534264813715,20.5569,1,534264813715015027,t,27,534,37,720,791.783,2657.36,227.6591139,41.6679107,17.277,0.0658216,49.0002,17.3116,0.0223,12.6839,22.964,0.36,0.891,-0.683,-0.158105,0.034617,1.79,0.998,423.143,3.24529,1.36697,0.673,0.633,0.375978,0.353631,1.06319,5,0,0.773333,1.0,17.6,138847,0.966304,17.3167,0.0277,227.65436040000003,41.6675661,22.3036,21.6841,21.225,21.172,0.0,14.2797,2,388,2458288.7638657,2458288.7648147997,66.9776458740234,0,158002276542230143,158002276622209153,21.1569,20.8821,-999.0,20.67,0.5,23.2428,158002276623919451,21.3716,20.955,20.8161,20.7129,0.33025,23.3383,5,720120237,2458155.0562380003,2458217.953958,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:21:19.999,-0.3230000000000004
182,ZTF18abcicfn,2458289.6878588,1,535187853615,20.5135,2,535187853615015023,t,23,535,36,720,2428.12,2884.48,228.1938535,41.5421584,18.125,0.0649715,12.1988,18.2078,0.0508,9.20683,21.625,0.11,0.832,0.006,0.400146,0.082787,1.87,0.983,196.019,2.30574,1.28199,0.738,0.674,0.394652,0.360428,1.09496,6,0,0.703333,1.0,17.6,138847,0.9632,18.1893,0.0631,228.1963082,41.5439836,22.2673,21.2764,20.8045,20.5601,0.0152083,8.90859,1,304,2458289.6878588,2458289.6878588,39.8456268310547,0,157842281964869306,157852281964783386,21.5515,20.245,18.7436,18.0531,1.0,9.51136,157842281936315662,-999.0,21.5592,21.065,20.711,0.00125,16.774,9,720120136,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-20T04:30:31.000,0.5249999999999986
184,ZTF18abcicxo,2458289.699213,1,535199213615,20.3422,2,535199213615015014,t,14,535,36,720,2413.84,2885.71,228.1998967,41.5405527,18.0732,0.0692479,8.23005,18.1156,0.0479,3.9632,22.866,0.302,0.747,-0.374,-0.00561618,0.042391,2.72,0.991,194.789,2.22656,1.00449,0.864,0.818,0.317647,0.300735,1.05623,1,0,0.74,1.0,17.6,138847,1.0,18.1411,0.0619,228.2001331,41.5394498,-999.0,-999.0,21.4912,20.9282,0.005,8.23237,1,300,2458289.699213,2458289.699213,44.4835357666016,0,157852282022790970,157842281964869306,22.2673,21.2764,20.8045,20.5601,0.0152083,9.31129,157842282016436365,20.4848,19.6325,19.2802,19.1372,0.0,9.96346,11,720120136,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-20T04:46:52.003,0.4731999999999985
192,ZTF18abcighb,2458289.728588,2,535228583615,20.1449,2,535228583615015005,t,5,535,36,720,2376.85,2903.56,228.2156214,41.53634260000001,17.3034,0.0546465,38.7502,17.3111,0.0268,9.61879,15.209,0.022,0.971,-0.05,-0.764448,0.007745,3.52,0.983,176.935,2.83382,0.818392,1.137,1.037,0.323011,0.294602,1.09643,0,0,0.66,1.0,17.6,138847,1.0,17.2036,0.0309,228.2123074,41.53525670000001,15.7179,15.2676,15.0934,15.0375,0.99875,9.73007,1,286,2458289.728588,2458289.728588,35.772148132324205,0,157842282123862921,157842282136730123,-999.0,-999.0,21.7322,21.7208,0.5,13.453,157832282210676859,-999.0,21.4412,20.5482,20.1433,0.99875,26.5183,3,720120236,2458155.0562380003,2458217.953958,21,,,,,,,,,,,,,,,,,,,2018-06-20T05:29:10.003,-0.29660000000000153
197,ZTF18abcigtn,2458289.7351273,2,535235123615,20.1298,2,535235123615015010,t,10,535,36,720,2365.68,2907.92,228.2191251,41.5354409,17.3338,0.0424936,12.3293,17.3284,0.0268,8.20487,22.821,0.346,1.196,-0.094,0.0516908,-0.005379,3.25,0.976,172.579,2.80136,0.914274,1.031,0.939,0.317231,0.288923,1.09798,0,0,0.72,1.0,17.6,138847,1.0,17.2954,0.0324,228.2196914,41.5331686,-999.0,-999.0,21.7322,21.7208,0.5,17.4201,1,283,2458289.7351273,2458289.7351273,56.76810455322271,0,157842282136730123,157842282123862921,15.7179,15.2676,15.0934,15.0375,0.99875,18.3416,157832282210676859,-999.0,21.4412,20.5482,20.1433,0.99875,19.4975,3,720120236,2458155.0562380003,2458217.953958,21,,,,,,,,,,,,,,,,,,,2018-06-20T05:38:34.999,-0.2662000000000013
202,ZTF18abcilmr,2458289.7543634,2,535254363615,20.3274,2,535254363615015013,t,13,535,36,720,2342.2,2914.56,228.2294299,41.5326475,17.3099,0.0487076,40.4359,17.3277,0.0261,12.5221,22.581,0.271,1.137,-0.337,0.0108729,0.017821,2.29,0.984,165.937,2.99974,1.10833,0.77,0.739,0.336245,0.322707,1.04195,1,0,0.776667,1.0,17.6,138847,1.0,17.32,0.0323,228.2299816,41.5291467,21.6072,21.6916,21.3822,20.9006,0.554708,17.9112,1,274,2458289.7543634,2458289.7543634,61.6069488525391,0,157832282328344617,157832282210676859,-999.0,21.4412,20.5482,20.1433,0.99875,24.0085,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,720120236,2458155.0562380003,2458217.953958,21,,,,,,,,,,,,,,,,,,,2018-06-20T06:06:16.998,-0.29010000000000247
226,ZTF18abciuih,2458289.8619213,1,535361923615,20.4119,2,535361923615015018,t,18,535,36,720,2193.73,2936.02,228.2877025,41.51613029999999,18.0455,0.0700075,4.79885,18.058,0.0394,11.7502,22.846,0.359,1.068,-0.563,-0.169109,0.01247,2.44,0.983,144.479,2.35387,1.2368,0.872,0.851,0.357377,0.34877,1.02468,2,0,0.726667,1.0,17.6,138847,1.0,18.0356,0.0484,228.28979980000003,41.5132212,22.2197,21.7472,21.2786,20.7782,0.00291667,18.0849,1,192,2458289.8619213,2458289.8619213,51.0382308959961,0,157812282941828315,157812282902252878,17.5954,17.0425,16.8389,16.7543,0.995833,22.4325,157812282798072861,-999.0,21.4268,21.0823,20.4929,0.0575833,29.9959,3,720120136,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-20T08:41:10.000,0.4454999999999991
369,ZTF18abclbqj,2458290.7289583,1,536228953915,20.2643,2,536228953915015003,t,3,536,39,720,838.501,368.854,228.78782200000003,41.3890413,18.1308,0.0759097,10.3102,18.0703,0.0527,10.2158,23.039,0.338,0.711,0.168,-0.44208,-0.060485,2.29,1.0,368.854,2.19403,1.10507,0.833,0.763,0.363755,0.333188,1.09174,1,0,0.76,1.0,17.6,138847,1.0,18.0425,0.0651,228.7874142,41.3861825,20.2745,19.9003,19.4248,19.3667,0.543524,15.7977,1,367,2458290.7289583,2458290.7289583,40.4616241455078,0,157672287828360163,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,720120139,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-21T05:29:41.997,0.5307999999999993
373,ZTF18abclgpy,2458290.7500116,1,536250013915,20.2551,2,536250013915015005,t,5,536,39,720,809.583,379.798,228.7990411,41.3857791,18.2122,0.0781132,7.01191,18.2944,0.0644,9.62883,22.855,0.276,0.583,-0.29,0.280098,0.082168,2.18,1.0,379.798,1.96067,1.16995,0.74,0.695,0.33945,0.318807,1.06475,2,0,0.746667,1.0,17.6,138847,0.997884,18.2663,0.0798,228.7992961,41.3830775,-999.0,-999.0,21.2304,20.3192,0.00875,17.1934,1,368,2458290.7500116,2458290.7500116,39.0140228271484,0,157662288055424285,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,720120139,2458166.99081,2458204.960232,16,,,,,,,,,,,,,,,,,,,2018-06-21T06:00:01.002,0.6121999999999979
375,ZTF18abclhgc,2458290.7565394,2,536256533915,20.2152,2,536256533915015001,t,1,536,39,720,803.54,387.853,228.8024957,41.3847419,17.5354,0.0558358,20.257,17.6,0.0361,9.21226,22.901,0.333,0.513,-0.013,0.536106,0.064642,2.44,0.997,387.853,2.61523,1.04122,0.793,0.722,0.325,0.295902,1.09834,1,0,0.86,1.0,17.6,138847,1.0,17.5763,0.0445,228.80406180000003,41.3824326,-999.0,-999.0,21.2304,20.3192,0.00875,9.80347,1,369,2458290.7565394,2458290.7565394,47.5404281616211,0,157662288055424285,157662288129870300,22.2402,21.7245,-999.0,-999.0,0.00291667,29.0798,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,720120239,2458160.973704,2458217.93191,16,,,,,,,,,,,,,,,,,,,2018-06-21T06:09:25.004,-0.06460000000000221
390,ZTF18abcmuni,2458290.8414931,2,536341493915,20.3708,2,536341493915015006,t,6,536,39,720,685.823,402.512,228.8481012,41.3708774,17.2966,0.0420261,50.3747,17.2797,0.0255,12.0839,22.891,0.33,0.576,-0.28,0.61993,-0.016934,2.14,0.984,402.512,3.09112,1.11531,0.692,0.676,0.323364,0.315888,1.02367,0,0,0.846667,1.0,17.6,138847,1.0,17.2749,0.0316,228.8447643,41.3685789,-999.0,21.9879,21.3891,-999.0,0.00316667,20.8284,1,370,2458290.8414931,2458290.8414931,72.3936309814453,0,157642288409512947,157642288572284897,21.4969,20.2521,19.7121,19.3941,0.952409,24.682,157652288500454166,-999.0,-999.0,21.1834,20.6253,0.0655417,26.2571,4,720120239,2458160.973704,2458217.93191,16,,,,,,,,,,,,,,,,,,,2018-06-21T08:11:45.004,-0.3033999999999999
523,ZTF18abcpnez,2458291.7433681,2,537243363415,20.2179,2,537243363415015006,t,6,537,34,720,2824.04,872.5,229.3634677,41.22887070000001,17.4609,0.0500846,33.4782,17.4114,0.0312,7.34466,21.274,0.079,0.431,0.026,-0.193726,-0.049464,1.9,0.983,248.459,2.80648,1.30134,0.744,0.732,0.391579,0.385263,1.01639,1,0,0.87,1.0,17.6,138847,1.0,17.3986,0.0389,229.36185530000003,41.2272017,-999.0,-999.0,21.2576,20.9851,0.00125,4.88316,1,367,2458291.7433681,2458291.7433681,51.193817138671896,0,157472293641943840,157472293617053143,21.4222,21.1288,21.0119,20.7321,0.163917,8.01143,157472293607560967,22.3119,21.4889,20.5651,20.2968,0.269979,14.7447,9,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-22T05:50:27.004,-0.13910000000000267
527,ZTF18abcpovx,2458291.7588889,2,537258883415,20.0931,2,537258883415015005,t,5,537,34,720,2803.75,875.908,229.3716879,41.2262588,17.371,0.0530517,8.65801,17.3986,0.0319,9.20303,22.481,0.348,1.14,-0.282,0.0591282,0.027641,2.28,0.983,268.745,2.69446,1.17376,0.804,0.773,0.352632,0.339035,1.0401,0,0,0.86,1.0,17.6,138847,1.0,17.3671,0.0391,229.3705329,41.2286968,21.8145,-999.0,21.4166,-999.0,0.5,1.4773,1,368,2458291.7588889,2458291.7588889,60.616973876953104,0,157472293722322335,157472293713226961,-999.0,21.8682,21.4622,21.5708,0.0513333,14.4694,157472293776021884,19.567,19.1851,19.0656,19.0147,0.993417,15.8664,7,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-22T06:12:48.001,-0.22900000000000276
539,ZTF18abcprff,2458291.7761458,2,537276143415,20.181,2,537276143415015004,t,4,537,34,720,2779.05,877.328,229.3808215,41.2233233,17.299,0.0465085,9.62939,17.317,0.0292,6.60351,22.499,0.335,1.048,-0.607,-0.374174,0.018012,2.06,0.984,293.447,2.864,1.21994,0.756,0.73,0.36699,0.354369,1.03562,3,0,0.836667,1.0,17.7,138847,0.995516,17.2927,0.036,229.37836940000003,41.22353579999999,22.0096,21.6901,21.3321,20.9815,0.0307917,8.15451,1,370,2458291.7761458,2458291.7761458,50.45060729980471,0,157462293803866050,157472293776021884,19.567,19.1851,19.0656,19.0147,0.993417,13.1861,157462293877523251,-999.0,-999.0,21.6342,21.4966,0.773048,24.7311,5,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-22T06:37:38.997,-0.4009999999999998
613,ZTF18abcpovx,2458291.7598264,2,537259823415,20.2347,1,537259823415015004,t,4,537,34,720,2801.96,876.019,229.3721739,41.2261041,17.4093,0.0452123,3.22604,17.4057,0.0309,10.2199,22.481,0.348,1.14,-0.282,-0.0635484,-0.00363,1.95,0.984,270.537,2.82899,1.25877,0.742,0.725,0.380513,0.371795,1.02345,2,0,0.856667,1.0,17.6,138847,1.0,17.3917,0.0384,229.3705329,41.2286968,21.8145,-999.0,21.4166,-999.0,0.5,1.03726,2,369,2458291.7588889,2458291.7598264,52.3455123901367,0,157472293722322335,157472293776021884,19.567,19.1851,19.0656,19.0147,0.993417,14.5315,157472293713226961,-999.0,21.8682,21.4622,21.5708,0.0513333,15.1661,6,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-22T06:14:09.001,-0.19069999999999965
678,ZTF18abcrvhu,2458292.70625,1,538206253415,20.217,2,538206253415015015,t,15,538,34,720,1346.1,1401.76,229.9081392,41.06725170000001,18.1411,0.0724131,6.11768,18.2064,0.0666,18.2594,22.979,0.329,0.491,-0.14,0.538471,0.065253,1.59,0.985,1346.1,2.01057,1.47255,0.606,0.584,0.381132,0.367296,1.03767,3,0,0.763333,1.0,17.7,138847,1.0,18.1994,0.0843,229.90663,41.0722596,-999.0,21.6536,21.216,20.9602,0.0,9.96441,1,371,2458292.70625,2458292.70625,36.909538269043004,0,157282299106203876,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,720120134,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-23T04:57:00.000,0.44110000000000227
680,ZTF18abcrydx,2458292.7245602,1,538224563415,20.0229,2,538224563415015015,t,15,538,34,720,1317.52,1407.38,229.9177894,41.06404600000001,18.0331,0.0926439,6.98249,18.023,0.0587,25.4048,23.072,0.346,0.666,-0.425,-0.398933,-0.01008,2.76,0.981,1317.52,1.99987,0.972187,0.884,0.865,0.32029,0.313406,1.02197,1,0,0.73,1.0,17.7,138847,1.0,17.9608,0.0707,229.9243247,41.0588716,-999.0,21.6536,21.216,20.9602,0.0,27.3568,1,372,2458292.7245602,2458292.7245602,33.9682579040527,0,157282299106203876,157262299226929357,-999.0,-999.0,-999.0,21.0654,0.082375,28.0379,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,720120134,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-23T05:23:22.001,0.33310000000000173
