,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
685,ZTF18abcscwh,2458292.7552315,2,538255233415,20.2702,2,538255233415015009,t,9,538,34,720,1280.63,1428.79,229.93387880000003,41.0586427,17.3009,0.0420942,30.9359,17.3025,0.0286,9.20973,22.905,0.338,0.427,-0.269,-0.197896,0.001591,2.34,1.0,1280.63,2.96771,0.999423,0.684,0.664,0.292308,0.283761,1.03012,1,0,0.843333,1.0,17.7,138847,1.0,17.3246,0.0367,229.9318633,41.0565483,-999.0,21.6813,21.3324,20.7697,0.00142857,16.4932,1,374,2458292.7552315,2458292.7552315,71.8127517700195,0,157262299371926427,157262299300845910,21.0867,20.5105,20.1901,19.9459,0.00291667,18.2292,157262299364005325,20.0105,19.9076,19.6236,19.5706,0.99625,18.3646,7,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-23T06:07:32.002,-0.3991000000000007
687,ZTF18abcsbwy,2458292.7495255,2,538249523415,20.2442,2,538249523415015009,t,9,538,34,720,1288.84,1423.18,229.9308733,41.059669,17.2661,0.0557189,12.4199,17.2968,0.0287,11.2583,22.73,0.271,0.426,-0.007,-0.0290949,0.030656,1.8,0.984,1288.84,2.94738,1.32009,0.676,0.641,0.375556,0.356111,1.0546,5,0,0.82,1.0,17.7,138847,0.97697,17.261,0.0349,229.9292284,41.0625825,21.0057,20.9502,-999.0,-999.0,0.5,10.7739,1,373,2458292.7495255,2458292.7495255,49.0317459106445,0,157272299290985349,157272299338207339,19.7303,18.5083,17.5382,17.098,0.989345,17.2935,157262299300845910,21.0867,20.5105,20.1901,19.9459,0.00291667,18.9726,8,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-23T05:59:19.003,-0.43389999999999773
700,ZTF18abcsirw,2458292.7860301,2,538286033415,20.2464,2,538286033415015013,t,13,538,34,720,1236.34,1430.8,229.9501403,41.0530862,17.432,0.0540842,22.62,17.4792,0.034,8.55213,20.348,0.044,0.677,0.018,-0.321091,0.047185,1.85,0.986,1236.34,2.76717,1.26705,0.653,0.643,0.352973,0.347568,1.01555,3,0,0.84,1.0,17.7,138847,0.993416,17.4784,0.0429,229.95332510000003,41.0532199,-999.0,-999.0,21.1768,20.7127,0.0114583,8.65843,1,375,2458292.7860301,2458292.7860301,60.21630859375,0,157262299530725355,157262299533024481,20.7799,20.4743,20.3406,20.2989,0.874833,8.75116,157262299441192990,21.3638,20.8636,20.7141,20.4797,0.937494,16.4707,6,720120234,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-23T06:51:53.001,-0.2680000000000007
718,ZTF18abcswsg,2458292.8390278,1,538339023415,19.9249,2,538339023415015011,t,11,538,34,720,1162.8,1448.77,229.9783497,41.043241,18.2103,0.0769283,6.53599,18.1545,0.0775,4.4707,15.708,0.015,0.821,-0.035,-0.203837,-0.055843,2.74,0.984,1162.8,1.77036,0.987836,1.115,0.976,0.406934,0.356204,1.14242,0,0,0.646667,1.0,17.7,138847,1.0,18.0939,0.0915,229.978825,41.04203629999999,-999.0,-999.0,21.9218,21.3344,0.5,3.95065,1,376,2458292.8390278,2458292.8390278,24.788808822631804,0,157252299768772803,157252299787831038,15.7049,15.238,15.0798,15.0159,0.994167,4.62432,157242299844539908,-999.0,21.281,20.732,-999.0,0.5,18.1766,5,720120134,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-23T08:08:12.002,0.5103000000000009
1059,ZTF18abcyagz,2458294.6960995,1,540196094615,20.0459,2,540196094615015016,t,16,540,46,721,1718.69,2636.79,231.0205941,40.7044409,18.1962,0.0739822,4.6196,18.2117,0.0775,17.3082,23.112,0.325,0.522,-0.154,-0.0814292,0.015548,1.85,0.993,443.705,1.83422,1.26996,0.688,0.645,0.371892,0.348649,1.06667,3,0,0.81,1.0,17.7,138847,0.99523,18.1174,0.0908,231.02635,40.7066031,22.1059,21.3969,20.9473,21.0854,0.5,18.2421,1,772,2458294.6960995,2458294.6960995,33.739803314209,0,156842310181640436,156842310180660111,22.1946,21.5552,21.2662,21.087,0.0,18.9076,156842310283780347,20.5286,19.5759,19.1114,18.9714,0.0,27.0703,3,721120146,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-25T04:42:22.997,0.49620000000000175
1061,ZTF18abcybqh,2458294.7017014,1,540201703515,20.049,2,540201703515015008,t,8,540,35,720,1360.92,2588.5,231.0234876,40.7033791,18.2112,0.0663795,8.70508,18.1379,0.0726,5.01913,22.88,0.301,0.583,-0.24,0.0271801,-0.073287,1.79,0.984,491.998,1.91111,1.30802,0.74,0.726,0.413408,0.405587,1.01928,0,0,0.766667,1.0,17.7,138847,1.0,18.0714,0.0872,231.0216397,40.7035381,20.5286,19.5759,19.1114,18.9714,0.0,18.609,1,773,2458294.7017014,2458294.7017014,30.701635360717802,0,156842310283780347,156842310181640436,22.1059,21.3969,20.9473,21.0854,0.5,19.7624,156842310180660111,22.1946,21.5552,21.2662,21.087,0.0,20.392,3,720120135,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-25T04:50:27.001,0.5112000000000023
1063,ZTF18abcyfsp,2458294.7242824,1,540224284615,20.0378,2,540224284615015010,t,10,540,46,721,1684.55,2648.21,231.0352126,40.6990216,18.3756,0.0947737,5.48711,18.3338,0.0874,10.7366,22.787,0.305,0.892,-0.44,0.0543543,-0.041842,1.8,0.984,432.29,1.70401,1.30075,0.703,0.665,0.390556,0.369444,1.05714,7,0,0.623333,1.0,17.7,138847,0.865609,18.3394,0.1123,231.0391567,40.6994617,20.5286,19.5759,19.1114,18.9714,0.0,18.8931,1,775,2458294.7242824,2458294.7242824,26.7181663513184,0,156842310283780347,156842310434104720,21.9587,20.9986,20.6647,20.3867,0.0,27.334,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120146,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-25T05:22:57.999,0.6755999999999993
1064,ZTF18abcygrt,2458294.7275463,1,540227543515,19.9591,2,540227543515015008,t,8,540,35,720,1326.54,2599.95,231.0368887,40.69838529999999,18.4046,0.0857914,4.31574,18.3031,0.0861,16.3245,22.712,0.288,0.836,-0.242,0.0747236,-0.101517,2.17,0.987,480.551,1.65599,1.14646,0.85,0.8,0.391705,0.368664,1.0625,0,0,0.723333,1.0,17.7,138847,1.0,18.4213,0.1225,231.0309429,40.6992547,20.5286,19.5759,19.1114,18.9714,0.0,23.8007,1,776,2458294.7275463,2458294.7275463,25.3661842346191,0,156842310283780347,156842310434104720,21.9587,20.9986,20.6647,20.3867,0.0,25.3821,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,720120135,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-25T05:27:40.000,0.7045999999999992
1066,ZTF18abcylab,2458294.7456829,2,540245683515,20.1532,2,540245683515015014,t,14,540,35,720,1305.39,2614.53,231.04632880000003,40.694849,17.5755,0.0630552,32.3265,17.6197,0.0423,10.5527,22.461,0.246,0.485,-0.186,0.5264,0.044247,2.09,1.0,465.974,2.53349,1.10336,0.695,0.66,0.332536,0.315789,1.05303,2,0,0.856667,1.0,17.7,138847,0.997532,17.6035,0.0528,231.0499111,40.6960437,21.8571,21.5283,21.1748,20.9985,0.00375,23.418,1,777,2458294.7456829,2458294.7456829,54.037559509277294,0,156822310461276664,156822310465186533,21.9241,21.3699,21.3772,-999.0,0.5,23.4489,156832310561577569,22.4477,21.9836,21.7589,-999.0,0.033,28.3583,4,720120235,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-25T05:53:47.003,-0.12449999999999761
1071,ZTF18abcyovc,2458294.7663773,2,540266374615,19.9613,2,540266374615015017,t,17,540,46,721,1632.73,2653.12,231.0570943,40.6907615,17.4999,0.0658242,8.25369,17.6061,0.0455,11.2615,19.196,0.026,0.795,-0.041,0.282099,0.106213,1.78,0.984,427.379,2.35522,1.41325,0.728,0.691,0.408989,0.388202,1.05355,4,0,0.786667,1.0,17.7,138847,0.987078,17.5715,0.056,231.06126290000003,40.6905303,20.515,19.3551,18.4345,18.0198,1.0,11.5067,1,778,2458294.7663773,2458294.7663773,38.04052734375,0,156822310613329253,156822310595876435,-999.0,21.8326,21.9666,-999.0,0.0153333,11.8825,156822310582662314,22.4879,21.3794,20.8048,20.6248,0.0542232,21.9967,5,721120246,2458160.988137,2458216.875984,16,,,,,,,,,,,,,,,,,,,2018-06-25T06:23:34.999,-0.20009999999999906
1072,ZTF18abcypnx,2458294.7742824,2,540274284615,20.0307,2,540274284615015020,t,20,540,46,721,1621.53,2659.64,231.061212,40.6891863,17.4408,0.0672267,26.5453,17.5159,0.0426,3.34428,22.029,0.184,1.241,0.007,0.409907,0.075123,2.17,0.999,420.865,2.51481,1.07398,0.679,0.635,0.312903,0.292627,1.06929,1,0,0.766667,1.0,17.7,138847,1.0,17.5627,0.0563,231.0613036,40.6882484,20.515,19.3551,18.4345,18.0198,1.0,4.75803,1,781,2458294.7742824,2458294.7742824,55.476470947265604,0,156822310613329253,156822310595876435,-999.0,21.8326,21.9666,-999.0,0.0153333,5.2312,156822310582662314,22.4879,21.3794,20.8048,20.6248,0.0542232,18.0136,3,721120246,2458160.988137,2458216.875984,16,,,,,,,,,,,,,,,,,,,2018-06-25T06:34:57.999,-0.2591999999999999
1073,ZTF18abcyovc,2458294.7668519,2,540266853515,20.0311,2,540266853515015010,t,10,540,35,720,1274.4,2593.99,231.0573409,40.6906634,17.4788,0.0533742,12.0303,17.4836,0.0392,6.90181,22.571,0.293,0.612,-0.429,0.219844,0.004774,1.79,0.985,486.512,2.54748,1.37272,0.748,0.733,0.417877,0.409497,1.02046,2,0,0.846667,1.0,17.7,138847,0.998582,17.4694,0.0491,231.0596153,40.6915544,20.515,19.3551,18.4345,18.0198,1.0,10.8117,2,779,2458294.7663773,2458294.7668519,51.655632019043,0,156822310613329253,156822310595876435,-999.0,21.8326,21.9666,-999.0,0.0153333,11.1898,156822310582662314,22.4879,21.3794,20.8048,20.6248,0.0542232,21.5594,5,720120235,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-25T06:24:16.004,-0.22119999999999962
1074,ZTF18abcypnx,2458294.7747569,2,540274753515,20.0388,2,540274753515015010,t,10,540,35,720,1265.16,2599.06,231.06146780000003,40.6891019,17.4481,0.0458712,4.5274,17.5196,0.0408,2.32358,22.004,0.24,1.19,-0.086,0.751995,0.071458,1.83,0.984,481.441,2.51919,1.32718,0.704,0.678,0.384699,0.370492,1.03835,2,0,0.866667,1.0,17.7,138847,0.998341,17.542,0.0527,231.0612943,40.688462,20.515,19.3551,18.4345,18.0198,1.0,5.07794,2,782,2458294.7742824,2458294.7747569,40.848030090331996,0,156822310613329253,156822310595876435,-999.0,21.8326,21.9666,-999.0,0.0153333,5.57393,156822310582662314,22.4879,21.3794,20.8048,20.6248,0.0542232,18.0714,3,720120235,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-25T06:35:38.996,-0.2518999999999991
1085,ZTF18abcyufk,2458294.8067708,2,540306774615,20.0186,2,540306774615015017,t,17,540,46,721,1578.94,2656.24,231.0782146,40.6826489,17.4331,0.0608792,8.89318,17.4835,0.0417,4.87622,22.432,0.207,0.789,-0.339,0.153101,0.050417,1.95,0.984,424.257,2.53515,1.19376,0.663,0.644,0.34,0.330256,1.0295,4,0,0.803333,1.0,17.7,138847,0.985472,17.4601,0.0518,231.0765608,40.6831954,21.0796,20.5963,20.3783,20.212,0.97347,18.3967,1,783,2458294.8067708,2458294.8067708,32.4959678649902,0,156822310831943944,156822310765075890,18.6276,17.5161,16.976,16.7379,0.998542,18.7482,156812310813012161,18.1382,17.6344,17.4471,17.3724,1.0,24.4573,4,721120246,2458160.988137,2458216.875984,16,,,,,,,,,,,,,,,,,,,2018-06-25T07:21:44.997,-0.2668999999999997
1097,ZTF18abcybzi,2458294.7026157,1,540202613515,20.0373,1,540202613515015006,t,6,540,35,720,1360.25,2589.25,231.0239784,40.7031851,18.2644,0.0700485,2.56701,18.1626,0.0741,6.43837,22.88,0.301,0.583,-0.24,-0.607161,-0.10179,1.87,0.982,491.247,1.87475,1.2664,0.781,0.775,0.417647,0.414439,1.00774,5,0,0.736667,1.0,17.7,138847,0.98473,18.1492,0.0935,231.02163969999998,40.7035381,20.5286,19.5759,19.1114,18.9714,0.0,17.1689,1,774,2458294.7026157,2458294.7026157,28.0721645355225,0,156842310283780347,156842310181640436,22.1059,21.3969,20.9473,21.0854,0.5,20.3564,156842310180660111,22.1946,21.5552,21.2662,21.087,0.0,20.9691,3,720120135,2458166.99081,2458204.960232,17,,,,,,,,,,,,,,,,,,,2018-06-25T04:51:45.996,0.5643999999999991
1102,ZTF18abcypbn,2458294.7677893997,2,540267783515,19.9679,1,540267783515015006,t,6,540,35,720,1273.93,2594.68,231.0578174,40.690471,17.5034,0.0434794,10.965,17.4804,0.0398,6.19162,22.571,0.293,0.612,-0.429,0.214624,-0.022988,2.15,0.983,485.818,2.48751,1.18858,0.803,0.792,0.373488,0.368372,1.01389,0,0,0.873333,1.0,17.7,138847,1.0,17.4332,0.0483,231.0596153,40.6915544,20.515,19.3551,18.4345,18.0198,1.0,9.49709,2,780,2458294.7668518997,2458294.7677893997,52.335445404052706,0,156822310613329253,156822310595876435,-999.0,21.8326,21.9666,-999.0,0.0153333,9.87088,156822310582662314,22.4879,21.3794,20.8048,20.6248,0.0542232,20.7569,5,720120235,2458155.0562380003,2458217.93191,15,,,,,,,,,,,,,,,,,,,2018-06-25T06:25:37.004,-0.1966000000000001
1232,ZTF18abddnfn,2458296.7029514,1,542202952815,19.1051,2,542202952815015000,t,0,542,28,721,1838.98,547.394,232.1283007,40.301405,18.2441,0.161307,1.62881,18.377,0.1093,6.97351,22.767,0.316,1.151,-0.497,-1.04204,0.132868,6.69,0.978,547.394,0.728064,0.683843,2.038,1.653,0.304634,0.247085,1.23291,0,0,0.296667,1.0,17.8,138847,1.0,18.2907,0.1293,232.13042830000003,40.3025055,-999.0,21.2536,20.6815,20.8748,0.5,14.596,1,389,2458296.7029514,2458296.7029514,12.888520240783699,0,156352321283357429,156352321309908085,-999.0,21.6994,20.5004,19.8746,0.98975,14.8158,156352321280846877,20.2905,19.8702,19.5858,19.5618,0.0,16.1849,4,721120128,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-27T04:52:15.001,0.44409999999999883
1234,ZTF18abddsdx,2458296.7441782,2,542244172815,20.1207,2,542244172815015005,t,5,542,28,721,1787.31,586.687,232.1494411,40.2926364,17.5683,0.0507559,22.2762,17.6161,0.0445,2.31704,22.74,0.338,1.339,-0.36,-0.514099,0.047846,1.88,1.0,586.687,2.5046,1.19113,0.635,0.609,0.337766,0.323936,1.04269,2,0,0.84,1.0,17.8,138847,1.0,17.6436,0.058,232.1485873,40.2926148,21.8259,-999.0,-999.0,20.7224,0.154708,15.3635,1,390,2458296.7441782,2458296.7441782,48.031707763671896,0,156342321444389602,156342321510273887,-999.0,-999.0,21.4795,21.1717,0.012125,24.0432,156352321414115146,20.1797,19.9225,19.8439,19.7849,0.982381,24.0597,4,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-27T05:51:36.996,-0.23170000000000002
1238,ZTF18abddwsc,2458296.7797569,2,542279752815,19.9113,2,542279752815015005,t,5,542,28,721,1739.49,605.824,232.1677951,40.2849192,17.707,0.0661813,14.4707,17.7076,0.0532,8.9506,23.192,0.321,0.415,-0.297,0.015482,0.000644,2.11,0.991,605.824,2.20369,1.16088,0.689,0.675,0.32654,0.319905,1.02074,1,0,0.833333,1.0,17.8,138847,1.0,17.7059,0.0676,232.16458280000003,40.2854958,21.282,20.1233,19.6991,19.5272,0.0,18.0956,1,392,2458296.7797569,2458296.7797569,45.9511184692383,0,156342321612543381,156342321608677621,21.2799,20.4195,20.0527,20.062,0.00729167,24.7797,156352321638280863,-999.0,18.8377,19.2699,-999.0,0.5,26.7178,3,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-27T06:42:50.996,-0.09299999999999997
1245,ZTF18abddlqo,2458296.6844907003,1,542184492815,19.2241,1,542184492815015002,t,2,542,28,721,1859.77,535.206,232.1188279,40.3051186,18.2055,0.139334,2.28128,18.3514,0.1077,13.0964,16.433,0.013,0.476,-0.024,0.110674,0.145935,5.81,0.983,535.206,0.872665,0.699866,1.8,1.532,0.309811,0.263683,1.17493,1,0,0.436667,1.0,17.8,138847,1.0,18.3281,0.135,232.11579,40.302252100000004,16.408,15.356,14.8643,14.682,0.974,13.3248,1,388,2458296.6844907003,2458296.6844907003,13.783305168151902,0,156362321157393367,156362321146053939,-999.0,-999.0,-999.0,21.0265,0.5,13.7416,156362321113864501,-999.0,21.8145,21.2656,-999.0,0.0515476,21.1571,3,721120128,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-27T04:25:39.997,0.40549999999999997
1270,ZTF18abddsff,2458296.7451157,2,542245112815,20.0326,1,542245112815015002,t,2,542,28,721,1786.47,587.339,232.149931,40.2924352,17.5732,0.0624783,24.0754,17.6102,0.0458,3.7077,22.74,0.338,1.339,-0.36,-0.460033,0.036956,1.96,1.0,587.339,2.4224,1.19457,0.656,0.639,0.334694,0.32602,1.0266,5,0,0.776667,1.0,17.8,138847,0.97573,17.5796,0.0566,232.1485873,40.292614799999996,21.8259,-999.0,-999.0,20.7224,0.154708,16.318,1,391,2458296.7451157,2458296.7451157,48.533329010009794,0,156342321444389602,156342321510273887,-999.0,-999.0,21.4795,21.1717,0.012125,23.1127,156352321414115146,20.1797,19.9225,19.8439,19.7849,0.982381,25.5843,4,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-27T05:52:57.996,-0.22680000000000078
1312,ZTF18abdfexj,2458297.764456,2,543264452815,19.8417,2,543264452815015006,t,6,543,28,721,301.28,1363.0,232.7070477,40.073574,17.5623,0.0636826,7.86115,17.6806,0.0569,5.95128,22.592,0.282,1.221,-0.193,-0.101092,0.118299,1.79,0.984,301.28,2.16111,1.32598,0.66,0.601,0.368715,0.335754,1.09817,4,0,0.803333,1.0,17.8,138847,0.985409,17.6723,0.072,232.70700040000003,40.0752473,-999.0,-999.0,21.5668,20.8794,0.096375,5.88204,1,393,2458297.764456,2458297.764456,37.8481483459473,0,156092327069590890,156092327048132775,-999.0,-999.0,21.3645,20.823,0.951268,13.2076,156082327098161500,-999.0,21.5941,20.3914,20.0827,0.0,23.368,5,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-28T06:20:48.998,-0.23770000000000024
1313,ZTF18abdffub,2458297.7761921003,2,543276192815,19.7834,2,543276192815015009,t,9,543,28,721,285.413,1373.48,232.7130864,40.0709273,17.4911,0.0582939,15.2279,17.5896,0.0533,8.30819,22.687,0.255,0.839,-0.414,0.522109,0.098524,2.84,0.998,285.413,2.19378,0.867009,0.737,0.698,0.259507,0.245775,1.05587,5,0,0.73,1.0,17.8,138847,0.969056,17.5693,0.0667,232.7117975,40.0688107,-999.0,21.5941,20.3914,20.0827,0.0,15.6416,1,394,2458297.7761921003,2458297.7761921003,47.7327003479004,0,156082327098161500,156092327149832676,18.8017,17.6013,16.6492,16.2193,0.980292,21.2559,156092327069590890,-999.0,-999.0,21.5668,20.8794,0.096375,22.8691,4,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-28T06:37:42.997,-0.3089000000000013
1317,ZTF18abdfhmh,2458297.8027894,2,543302782815,19.6716,2,543302782815015006,t,6,543,28,721,251.244,1386.4,232.726809,40.0648448,17.3651,0.0557953,7.84839,17.3868,0.0464,2.12204,22.09,0.209,1.565,0.217,-0.641235,0.021713,2.2,0.984,251.244,2.28477,1.18492,0.851,0.785,0.386818,0.356818,1.08408,2,0,0.786667,1.0,17.8,138847,1.0,17.3091,0.0551,232.7263465,40.0653279,-999.0,21.7301,21.4551,-999.0,0.0,2.26153,1,395,2458297.8027894,2458297.8027894,45.0768051147461,0,156072327264259043,156072327247897145,22.3861,21.8044,21.1464,20.8143,0.0445,6.97474,156072327296128531,22.2681,21.769,21.4619,21.044,0.514004,7.58372,7,721120228,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-28T07:16:01.004,-0.43489999999999895
1355,ZTF18abdfwwz,2458298.7021296,1,544202122515,19.8152,2,544202122515015023,t,23,544,25,721,2448.78,2161.55,233.2195327,39.8646951,18.4225,0.088623,3.83597,18.3994,0.0948,5.38689,20.686,0.05,1.082,0.029,0.0445777,-0.023091,2.28,0.984,623.724,1.41583,1.2343,0.809,0.757,0.354825,0.332018,1.06869,3,0,0.793333,1.0,17.8,138847,1.0,18.4091,0.1223,233.2213895,39.86417410000001,20.5979,20.19,20.0109,19.9385,1.0,5.49379,1,412,2458298.7021296,2458298.7021296,28.792249679565398,0,155832332213747665,155842332188172797,22.0269,20.8684,19.7367,19.1564,0.977604,13.7291,155832332144766136,-999.0,21.7694,20.5911,19.9004,0.979187,15.3966,6,721120125,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-29T04:51:03.997,0.6224999999999987
