,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
1356,ZTF18abdgecu,2458298.7837153,2,544283712515,19.8257,2,544283712515015028,t,28,544,25,721,2350.66,2222.58,233.2611162,39.8458368,17.495,0.0613383,17.0666,17.4713,0.0416,7.45959,22.675,0.228,0.684,0.054,-0.536416,-0.023678,2.43,0.983,721.836,2.35441,1.13101,0.928,0.844,0.381893,0.347325,1.09953,1,0,0.786667,1.0,17.8,138847,1.0,17.4616,0.0524,233.2621521,39.8477769,22.2378,21.1644,19.815,19.1814,0.967333,19.8519,1,415,2458298.7837153,2458298.7837153,48.0822334289551,0,155822332588891938,155802332545409578,20.6445,19.3118,18.1604,17.6073,0.982054,25.7924,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120225,2458160.988137,2458217.966829,18,,,,,,,,,,,,,,,,,,,2018-06-29T06:48:33.002,-0.3049999999999997
1361,ZTF18abdghgd,2458298.8280208,2,544328022515,19.6461,2,544328022515015010,t,10,544,25,721,2289.07,2239.44,233.2839717,39.8353104,17.7364,0.0550078,3.1479,17.6725,0.0576,6.61269,17.97,0.015,0.44,-0.049,-0.09282,-0.063854,3.08,0.983,783.43,1.97361,0.909319,0.925,0.894,0.300325,0.29026,1.03468,3,0,0.773333,1.0,17.8,138847,0.992688,17.6329,0.0708,233.2818668,39.8362332,18.6901,18.0519,17.8082,17.7059,0.978292,6.64975,1,416,2458298.8280208,2458298.8280208,32.5934257507324,0,155802332818904095,155802332813192613,-999.0,21.5192,21.0829,20.6292,0.567012,7.5495,155802332921009465,21.194,20.513,20.2347,20.2217,0.0,29.532,3,721120225,2458160.988137,2458217.966829,18,,,,,,,,,,,,,,,,,,,2018-06-29T07:52:20.997,-0.06360000000000099
1367,ZTF18abdfyub,2458298.7243519,1,544224352515,19.8348,2,544224352515015020,t,20,544,25,721,2424.06,2175.12,233.2308214,39.859665,18.2646,0.0665704,1.24429,18.2546,0.0885,5.89504,21.291,0.087,1.201,-0.089,0.579425,-0.010035,1.95,0.983,648.435,1.58018,1.32936,0.777,0.718,0.398462,0.368205,1.08217,2,0,0.836667,1.0,17.8,138847,1.0,18.2454,0.1121,233.2329699,39.8598535,21.3827,20.5477,20.2499,20.0412,0.935625,5.88661,1,413,2458298.7243519,2458298.7243519,29.5948085784912,0,155832332329232365,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,721120125,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-06-29T05:23:04.004,0.4646000000000008
1372,ZTF18abdgcvm,2458298.7664815,2,544266482515,19.9514,2,544266482515015017,t,17,544,25,721,2371.64,2208.98,233.2523057,39.84989960000001,17.4473,0.0483544,6.97691,17.4548,0.0394,11.4065,22.139,0.154,0.837,0.027,-0.108162,0.007534,2.3,0.983,700.863,2.49664,1.11106,0.859,0.791,0.373478,0.343913,1.08597,1,0,0.833333,1.0,17.8,138847,1.0,17.4876,0.0515,233.2481719,39.8503698,22.2378,21.1644,19.815,19.1814,0.967333,18.6331,1,414,2458298.7664815,2458298.7664815,52.8093757629395,0,155822332588891938,155812332477494037,21.7723,20.7667,20.0352,19.7071,0.940991,23.1852,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120225,2458160.988137,2458217.966829,18,,,,,,,,,,,,,,,,,,,2018-06-29T06:23:44.002,-0.35270000000000223
1455,ZTF18abdhoir,2458299.8505324,2,545350532615,19.5796,2,545350532615015000,t,0,545,26,721,797.152,113.284,233.8368878,39.59768010000001,17.5508,0.0697814,3.80641,17.6073,0.0536,12.8297,22.621,0.179,0.581,0.053,0.0217032,0.056496,2.7,0.983,113.284,1.97226,1.1177,0.927,0.87,0.343333,0.322222,1.06552,1,0,0.77,1.0,17.8,138847,1.0,17.625,0.0693,233.8346239,39.594526,22.1852,21.3465,20.758,20.5367,0.991417,17.3954,1,264,2458299.8505324,2458299.8505324,32.4424171447754,0,155522338349333321,155512338430159832,18.346,17.7962,17.5624,17.466,0.99875,17.7397,155512338356150536,17.3033,16.159,15.4584,15.1165,1.0,22.1728,4,721120226,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-30T08:24:45.999,-0.24920000000000186
1458,ZTF18abdhoqv,2458299.8580324,2,545358032615,19.5062,2,545358032615015000,t,0,545,26,721,787.324,117.277,233.8407798,39.595808700000006,17.4841,0.0778503,5.48664,17.5712,0.0531,5.99897,23.268,0.301,0.529,-0.116,-1.42114,0.087128,3.21,0.983,117.277,1.93503,0.98096,1.017,0.915,0.316822,0.285047,1.11148,2,0,0.716667,1.0,17.8,138847,1.0,17.6191,0.0706,233.8422181,39.5945404,18.346,17.7962,17.5624,17.466,0.99875,14.0459,1,281,2458299.8580324,2458299.8580324,30.0939826965332,0,155512338430159832,155512338356150536,17.3033,16.159,15.4584,15.1165,1.0,21.0834,155522338349333321,22.1852,21.3465,20.758,20.5367,0.991417,28.4304,3,721120226,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-30T08:35:33.999,-0.3158999999999992
1465,ZTF18abdhqyg,2458299.8827083,2,545382702615,19.4742,2,545382702615015000,t,0,545,26,721,751.839,125.891,233.8537369,39.5896566,17.5842,0.0571909,2.40002,17.6849,0.0654,6.17853,23.101,0.344,1.041,-0.443,-1.06089,0.100679,2.61,0.983,125.891,1.78931,1.11127,0.857,0.819,0.328352,0.313793,1.0464,0,0,0.786667,1.0,17.8,138847,1.0,17.6497,0.0809,233.8525958,39.5911605,18.9937,18.5224,18.3261,18.2704,1.0,10.1053,1,339,2458299.8827083,2458299.8827083,34.471179962158196,0,155502338511435858,155502338578038483,21.7732,21.579,20.9579,20.516,0.0508333,11.151,155512338508271145,-999.0,21.9258,20.3643,19.4586,0.988333,12.082,5,721120226,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-30T09:11:05.997,-0.21580000000000155
1482,ZTF18abdhohs,2458299.8486458,2,545348642615,19.5997,1,545348642615015000,t,0,545,26,721,798.922,112.119,233.8359095,39.5981572,17.5532,0.0652932,3.39555,17.6445,0.0548,13.4047,22.621,0.179,0.581,0.053,-2.02411,0.091291,2.66,0.983,112.119,1.95525,1.12503,0.913,0.813,0.343233,0.305639,1.123,2,0,0.763333,1.0,17.8,138847,0.983442,17.7153,0.0744,233.8346239,39.594526,22.1852,21.3465,20.758,20.5367,0.991417,15.0238,1,254,2458299.8486458,2458299.8486458,26.2872714996338,0,155522338349333321,155512338430159832,18.346,17.7962,17.5624,17.466,0.99875,19.873,155512338356150536,17.3033,16.159,15.4584,15.1165,1.0,23.5703,6,721120226,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-06-30T08:22:02.997,-0.24680000000000035
1495,ZTF18abdisrh,2458300.7037616,1,546203762715,20.8853,2,546203762715015007,t,7,546,27,721,2594.88,867.068,234.3007556,39.3943056,18.3705,0.0618077,3.18727,18.3736,0.0431,6.02837,22.655,0.272,1.002,-0.292,0.181599,0.003112,1.99,0.983,477.618,2.51173,1.22568,0.669,0.65,0.336181,0.326633,1.02923,5,0,0.723333,1.0,17.9,138847,0.985806,18.4321,0.0567,234.2985894,39.3940299,19.9293,18.6662,17.4154,16.8462,1.0,9.04196,1,407,2458300.7037616,2458300.7037616,37.3558120727539,0,155272342994266624,155262343043557012,21.295,21.1341,20.8832,20.6593,0.575083,22.7853,155272343063479925,-999.0,22.0063,21.51,20.6693,0.011875,23.6746,5,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-01T04:53:25.002,0.47050000000000125
1502,ZTF18abdiwaj,2458300.7204514,1,546220452715,20.5184,2,546220452715015009,t,9,546,27,721,2574.59,877.752,234.30919190000003,39.3902363,18.4414,0.0751936,8.36871,18.4662,0.0643,14.716,21.358,0.056,0.314,0.017,0.200393,0.024821,2.05,1.0,497.905,2.05218,1.1604,0.67,0.615,0.326829,0.3,1.08943,3,0,0.703333,1.0,17.9,138847,0.993758,18.4445,0.0798,234.30425330000003,39.3886304,21.295,21.1341,20.8832,20.6593,0.575083,14.7536,1,408,2458300.7204514,2458300.7204514,37.3993911743164,0,155262343043557012,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-01T05:17:27.001,0.541400000000003
1503,ZTF18abdjjtt,2458300.8018519,1,546301852715,20.0035,2,546301852715015004,t,4,546,27,721,2470.05,938.383,234.35043030000003,39.3699295,18.3439,0.0913346,4.42317,18.3533,0.0879,16.6681,22.198,0.118,0.327,-0.007,0.0707192,0.009351,1.72,0.983,602.451,1.65021,1.43008,0.661,0.611,0.384302,0.355233,1.08183,3,0,0.706667,1.0,17.9,138847,1.0,18.3778,0.1147,234.3558151,39.3720854,-999.0,21.6552,20.98,20.7193,0.00125,11.2882,1,409,2458300.8018519,2458300.8018519,28.5175838470459,0,155242343510140797,155242343552897747,21.5585,21.4263,-999.0,19.1928,0.5,16.2311,155242343558716870,21.7709,21.7674,21.2851,-999.0,0.003125,16.5703,7,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-01T07:14:40.004,0.44390000000000285
1507,ZTF18abdjmnc,2458300.8185417005,2,546318542715,20.0705,2,546318542715015005,t,5,546,27,721,2446.72,947.299,234.35894700000003,39.3656822,17.5884,0.071899,19.2108,17.5807,0.0449,1.66638,23.141,0.302,0.612,-0.055,0.0326383,-0.007729,1.78,0.984,625.779,2.48981,1.26909,0.633,0.587,0.355618,0.329775,1.07836,6,0,0.743333,1.0,17.9,138847,0.944311,17.5457,0.0552,234.3591478,39.365239,22.2473,21.9334,-999.0,-999.0,0.5,17.2413,1,410,2458300.8185417005,2458300.8185417005,42.136833190918004,0,155232343586313661,155232343582273699,21.9336,21.4891,21.2684,-999.0,0.5,17.4867,155242343618404980,-999.0,21.6258,21.3607,-999.0,0.0,18.0862,7,721120227,2458160.988137,2458218.864109,16,,,,,,,,,,,,,,,,,,,2018-07-01T07:38:42.003,-0.31159999999999854
1517,ZTF18abdjrxn,2458300.8463773,2,546346372715,20.036,2,546346372715015004,t,4,546,27,721,2409.62,953.737,234.3732836,39.3585259,17.6326,0.0629999,17.9531,17.6621,0.0507,1.54759,20.175,0.046,1.576,-0.036,0.21393,0.029485,1.74,1.0,662.883,2.37387,1.27557,0.625,0.577,0.359195,0.331609,1.08319,4,0,0.796667,1.0,17.9,138847,0.977828,17.62,0.0619,234.3735273,39.3589157,21.473,20.3434,19.1071,18.5436,0.98,1.44859,1,411,2458300.8463773,2458300.8463773,48.132015228271506,0,155232343735251311,155232343710292724,21.8185,20.7409,20.1998,19.9963,0.978173,8.36579,155222343681308333,22.3846,21.851,21.2871,20.9124,0.0,15.8257,7,721120227,2458160.988137,2458218.864109,16,,,,,,,,,,,,,,,,,,,2018-07-01T08:18:46.999,-0.2673999999999985
1576,ZTF18abdkipx,2458301.6825,2,547182502715,20.4938,2,547182502715015009,t,9,547,27,721,1153.39,1732.58,234.8264527,39.152643,17.851,0.0554641,23.5248,17.8646,0.0359,4.80146,22.969,0.333,0.983,-0.17,0.00324986,0.013613,2.26,0.996,1153.39,2.62915,1.14053,0.746,0.731,0.330088,0.323451,1.02052,0,0,0.8,1.0,17.9,138847,1.0,17.8918,0.0461,234.8254328,39.1515482,-999.0,21.6749,21.0328,20.8602,0.5,22.0566,1,412,2458301.6825,2458301.6825,59.4145660400391,0,154982348338681308,154982348341431054,-999.0,21.8664,-999.0,-999.0,0.0,22.5771,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120227,2458160.988137,2458218.864109,16,,,,,,,,,,,,,,,,,,,2018-07-02T04:22:48.000,-0.04899999999999949
1585,ZTF18abdkjpu,2458301.7606829,1,547260682715,20.3723,2,547260682715015028,t,28,547,27,721,1052.45,1626.97,234.86574680000004,39.1328414,18.2993,0.0772861,6.61847,18.3942,0.064,8.46262,22.755,0.341,1.256,-0.622,-0.165747,0.094904,2.07,0.983,1052.45,1.97812,1.22733,0.733,0.672,0.354106,0.324638,1.09077,2,0,0.743333,1.0,17.9,138847,1.0,18.3125,0.0753,234.866587,39.1305525,-999.0,-999.0,21.4616,20.8889,0.973083,9.28905,1,413,2458301.7606829,2458301.7606829,39.088371276855504,0,154962348664693123,154952348710807657,-999.0,21.6861,21.3487,20.8525,0.0104167,16.5439,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-02T06:15:23.003,0.3993000000000002
1589,ZTF18abdkmyy,2458301.781169,1,547281162715,20.255,2,547281162715015016,t,16,547,27,721,1027.98,1638.34,234.87609080000004,39.1275516,18.3314,0.0690016,3.58197,18.4166,0.0724,5.53435,22.834,0.332,1.062,-0.394,0.577849,0.085188,1.88,0.983,1027.98,1.83841,1.34607,0.7,0.696,0.37234,0.370213,1.00575,3,0,0.746667,1.0,17.9,138847,0.980155,18.4912,0.0986,234.8777679,39.1266933,-999.0,21.6861,21.3487,20.8525,0.0104167,18.3535,1,414,2458301.781169,2458301.781169,33.0836334228516,0,154952348710807657,154942348697037385,22.0939,21.8572,21.3962,-999.0,0.239679,26.2288,154962348781843049,-999.0,21.7426,21.5215,21.1363,0.0238036,28.7403,3,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-02T06:44:53.002,0.4314
1592,ZTF18abdkqfh,2458301.803125,1,547303122715,20.1547,2,547303122715015020,t,20,547,27,721,998.339,1650.3,234.8872711,39.1218326,18.3657,0.093621,5.66845,18.4537,0.0814,7.74452,22.855,0.294,0.765,-0.358,-0.415861,0.087996,2.06,0.988,998.339,1.70095,1.2357,0.679,0.65,0.329612,0.315534,1.04462,4,0,0.68,1.0,17.9,138847,0.965104,18.3877,0.0976,234.88870580000003,39.1237076,21.7781,20.7069,20.1545,19.8148,0.997083,17.3377,1,415,2458301.803125,2458301.803125,29.9639167785645,0,154952348900432166,154952348880802892,-999.0,-999.0,21.4187,20.8312,0.792643,18.3676,154952348918452036,22.1976,21.0134,19.5788,18.9017,0.993333,20.1961,4,721120127,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-02T07:16:30.000,0.4657000000000018
1603,ZTF18abdleml,2458301.8487847,2,547348782715,20.2157,2,547348782715015012,t,12,547,27,721,936.873,1669.12,234.9106282,39.1098033,17.7962,0.0557305,5.26828,17.834,0.0489,5.91219,20.703,0.06,1.459,-0.002,-0.26026,0.037806,1.67,0.983,936.873,2.38173,1.37592,0.673,0.598,0.402994,0.358084,1.12542,7,0,0.71,1.0,17.9,138847,0.950608,17.8339,0.0619,234.9100736,39.1081934,21.9322,20.9904,19.6497,19.0561,0.987875,5.97048,1,416,2458301.8487847,2458301.8487847,32.6679344177246,0,154932349101630461,154922349081729885,-999.0,21.9505,21.1865,20.7657,0.017,10.2601,154932349112897415,22.5829,21.7038,21.416,-999.0,0.00354167,15.3346,10,721120227,2458160.988137,2458218.864109,16,,,,,,,,,,,,,,,,,,,2018-07-02T08:22:14.998,-0.10379999999999967
1606,ZTF18abdlnqn,2458301.8677315,2,547367732715,19.8206,2,547367732715015010,t,10,547,27,721,909.066,1679.83,234.92042830000003,39.1047578,17.8065,0.0574158,3.65205,17.7883,0.0547,4.47759,21.894,0.143,1.221,0.036,-0.287859,-0.01821,2.54,0.984,909.066,2.03229,1.10353,0.895,0.77,0.352362,0.30315,1.16234,1,0,0.736667,1.0,17.9,138847,1.0,17.7506,0.0672,234.9220411,39.1046185,22.2016,21.6463,21.5621,21.2181,0.0,4.60054,1,417,2458301.8677315,2458301.8677315,38.6657066345215,0,154922349220606187,154932349241781858,20.6154,19.6905,19.1357,18.9513,0.0138333,19.58,154932349153354864,19.617,19.3623,19.3025,19.3444,1.0,28.9529,4,721120227,2458160.988137,2458218.864109,16,,,,,,,,,,,,,,,,,,,2018-07-02T08:49:32.002,-0.0934999999999988
1745,ZTF18abdmvyl,2458302.8206597,2,548320652215,19.792,2,548320652215015005,t,5,548,22,721,3006.81,2601.96,235.430007,38.8615971,17.8197,0.0724383,6.66149,17.7989,0.0434,2.4479,21.46,0.09,0.976,0.13,1.65758,-0.020816,5.09,0.983,65.6867,1.99306,0.731652,1.335,1.179,0.262279,0.231631,1.13232,0,0,0.613333,1.0,17.9,138847,1.0,17.7449,0.0523,235.4308861,38.8616931,-999.0,21.9098,21.5834,21.1496,0.0,2.62103,1,431,2458302.8206597,2458302.8206597,38.5107002258301,0,154632354309194804,154622354279379808,22.109,21.93,21.6041,21.2056,0.0,15.1728,154632354243157140,-999.0,22.0201,21.6397,-999.0,0.0269167,17.6815,7,721120222,2458160.988137,2458218.942743,18,,,,,,,,,,,,,,,,,,,2018-07-03T07:41:44.998,-0.0802999999999976
1754,ZTF18abdnghn,2458302.836875,2,548336872215,19.8404,2,548336872215015013,t,13,548,22,721,2984.76,2610.04,235.438293,38.85722,17.7508,0.0603515,4.94173,17.8039,0.0439,11.3911,21.475,0.086,0.835,0.002,1.44265,0.053095,6.68,0.983,87.7382,2.03651,0.529641,1.248,1.066,0.186826,0.159581,1.17073,0,0,0.516667,1.0,17.9,138847,1.0,17.8253,0.0565,235.4344486,38.8560859,21.1826,-999.0,21.2093,20.8105,0.5,7.9694,1,433,2458302.836875,2458302.836875,26.0079002380371,0,154622354392946703,154622354346677917,-999.0,21.6394,21.0974,20.7229,0.00375,11.2976,154622354361645896,21.8516,21.667,-999.0,-999.0,0.5,11.986,8,721120222,2458160.988137,2458218.942743,18,,,,,,,,,,,,,,,,,,,2018-07-03T08:05:06.000,-0.1491999999999969
1785,ZTF18abdmofk,2458302.806088,2,548306082215,19.764,1,548306082215015006,t,6,548,22,721,3026.1,2594.69,235.4225918,38.865602700000004,17.9183,0.0662724,13.0064,17.9507,0.0474,8.16209,21.97,0.113,0.625,0.105,1.86267,0.032419,4.47,0.983,46.4011,1.81334,0.897074,1.242,1.099,0.277852,0.245861,1.13012,0,0,0.683333,1.0,17.9,138847,1.0,17.9254,0.0587,235.42421389999998,38.8636836,-999.0,22.0201,21.6397,-999.0,0.0269167,8.28048,1,428,2458302.806088,2458302.806088,25.505916595459,0,154632354243157140,154632354180828274,-999.0,21.8087,21.2049,20.8818,0.920012,13.3979,154632354309194804,-999.0,21.9098,21.5834,21.1496,0.0,27.3044,5,721120222,2458160.988137,2458218.942743,18,,,,,,,,,,,,,,,,,,,2018-07-03T07:20:46.003,0.018299999999999983
1936,ZTF18abednvn,2458304.7017014,1,550201700515,21.0033,2,550201700515015012,t,12,550,5,721,197.407,639.374,236.431822,38.3614776,18.6052,0.0879334,15.4213,18.6532,0.0499,2.43907,22.586,0.231,0.921,0.089,-0.0794816,0.048033,2.04,1.0,197.407,2.3501,1.1931,0.649,0.629,0.318137,0.308333,1.0318,5,0,0.643333,1.0,18.0,138847,0.951544,18.711,0.0657,236.4322054,38.3620917,-999.0,15.3201,-999.0,13.6945,0.578637,12.9016,1,445,2458304.7017014,2458304.7017014,43.72104263305661,0,154032364333390283,154032364270705770,21.9279,21.3623,21.0613,20.7027,0.167875,13.9025,154022364343069661,11.569,10.579,10.173,9.965,0.5,15.8073,10,721120105,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-05T04:50:27.001,0.6052
1950,ZTF18abeelos,2458304.8073958,1,550307390515,20.7885,2,550307390515015017,t,17,550,5,721,55.6418,711.98,236.4846295,38.3319812,18.4173,0.0576363,7.98188,18.5,0.0502,1.71886,22.835,0.35,1.298,-0.607,-0.222542,0.082696,2.0,0.983,55.6418,2.28851,1.25276,0.675,0.665,0.3375,0.3325,1.01504,3,0,0.743333,1.0,18.0,138847,0.984963,18.4132,0.0583,236.4846835,38.3324615,-999.0,21.6814,21.5784,20.9452,0.196125,10.4693,1,447,2458304.8073958,2458304.8073958,47.0230827331543,0,153992364880167711,153992364861595903,-999.0,-999.0,21.6457,-999.0,0.008125,10.6115,154002364935871006,19.4765,18.3541,17.7391,17.4633,1.0,26.0913,3,721120105,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-05T07:22:38.997,0.4173000000000009
2209,ZTF18abeiesn,2458305.6862384,2,551186230415,20.4923,2,551186230415015013,t,13,551,4,721,1799.23,1651.49,236.9521234,38.0891165,17.7727,0.0658442,26.3552,17.7827,0.0361,6.51819,22.973,0.304,0.598,-0.31,0.299617,0.009951,2.14,0.993,1273.27,2.70959,1.11901,0.685,0.615,0.320093,0.287383,1.11382,7,0,0.71,1.0,18.0,138847,0.959481,17.754,0.0439,236.9507442,38.0905935,-999.0,-999.0,22.0798,21.173,0.003125,17.5617,1,437,2458305.6862384,2458305.6862384,54.7277717590332,0,153712369558122178,153702369588994071,-999.0,22.2255,21.4282,20.867,0.432333,21.9413,153702369604095248,21.3878,-999.0,-999.0,20.5585,0.0271131,24.9597,4,721120204,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-07-06T04:28:10.998,-0.2272999999999996
2210,ZTF18abeiglz,2458305.6992014,1,551199200415,20.765,2,551199200415015030,t,30,551,4,721,1785.51,1667.32,236.9585311,38.0854833,18.404,0.090903,17.8189,18.4402,0.05,15.2218,22.999,0.349,0.969,-0.3,-0.0808889,0.036199,2.03,0.983,1286.99,2.32477,1.21926,0.694,0.635,0.341872,0.312808,1.09291,5,0,0.716667,1.0,18.0,138847,0.980418,18.4836,0.0649,236.9540192,38.08309129999999,-999.0,22.2255,21.4282,20.867,0.432333,2.76003,1,438,2458305.6992014,2458305.6992014,41.4724006652832,0,153702369588994071,153702369604095248,21.3878,-999.0,-999.0,20.5585,0.0271131,7.66761,153702369637814767,-999.0,22.1075,21.5983,-999.0,0.110958,15.5363,7,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-06T04:46:51.001,0.4039999999999999
