,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
2218,ZTF18abeitgc,2458305.7277431,1,551227740415,20.864,2,551227740415015041,t,41,551,4,721,1745.12,1682.65,236.9727092,38.0774217,18.3193,0.062097,10.5281,18.3037,0.0395,10.3281,23.078,0.358,0.896,-0.244,-0.352423,-0.015637,2.15,0.983,1327.38,2.56034,1.19317,0.739,0.688,0.343721,0.32,1.07413,1,0,0.756667,1.0,18.0,138847,1.0,18.3066,0.0492,236.9711276,38.074797,21.1677,19.9439,18.9168,18.442,0.966125,16.0436,1,440,2458305.7277431,2458305.7277431,45.1432609558105,0,153692369688827417,153692369677830803,-999.0,-999.0,19.233,18.3518,0.5,16.3687,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-06T05:27:57.004,0.31929999999999836
2224,ZTF18abeqpjd,2458305.8034491,1,551303440415,20.8003,2,551303440415015041,t,41,551,4,721,1645.62,1742.82,237.01046380000003,38.0556766,18.644,0.0708945,6.49877,18.633,0.0528,5.35579,23.112,0.326,0.615,-0.421,0.0102443,-0.010997,2.35,0.999,1337.68,2.16727,1.1428,0.797,0.771,0.339149,0.328085,1.03372,0,0,0.696667,1.0,18.0,138847,1.0,18.597,0.0641,237.0112059,38.0570649,-999.0,22.0951,21.5737,-999.0,0.217161,14.215,1,441,2458305.8034491,2458305.8034491,41.623741149902294,0,153662370131433425,153672370170912071,-999.0,-999.0,21.7234,20.8787,0.485875,23.2003,153662370056580031,-999.0,-999.0,21.8701,-999.0,0.036875,26.0296,7,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-06T07:16:58.002,0.6439999999999984
2232,ZTF18aberjad,2458305.8514352003,2,551351430415,20.0024,2,551351430415015007,t,7,551,4,721,1580.88,1764.44,237.0347244,38.0416355,17.7769,0.0632672,5.17116,17.7745,0.0418,0.653699,22.709,0.298,0.985,-0.289,-0.372633,-0.002447,2.77,0.983,1316.06,2.22787,1.12879,0.971,0.968,0.350542,0.349458,1.0031,0,0,0.743333,1.0,18.0,138847,1.0,17.7145,0.05,237.0345075,38.0417124,-999.0,-999.0,21.8738,21.3159,0.672679,5.80523,1,442,2458305.8514352003,2458305.8514352003,38.715812683105504,0,153642370363529375,153642370385309753,22.0043,21.3834,21.1541,20.9549,0.018875,11.0335,153642370290589598,-999.0,-999.0,21.6894,-999.0,0.08475,16.3145,6,721120204,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-07-06T08:26:04.001,-0.22309999999999874
2238,ZTF18abernfb,2458305.8704514,2,551370450415,19.7604,2,551370450415015015,t,15,551,4,721,1553.65,1772.15,237.0444742,38.0360228,17.7915,0.0620622,2.42877,17.8225,0.0494,8.31638,22.841,0.318,0.874,-0.479,-0.416941,0.031038,3.12,0.982,1308.35,1.93793,1.09497,1.12,1.066,0.358974,0.341667,1.05066,0,0,0.763333,1.0,18.0,138847,1.0,17.8069,0.0618,237.0424725,38.03775260000001,-999.0,-999.0,21.9157,21.2425,0.005,13.1436,1,443,2458305.8704514,2458305.8704514,35.911891937255895,0,153642370490055039,153642370414138419,20.1245,19.7319,19.5778,19.5363,0.99125,16.4829,153642370385309753,22.0043,21.3834,21.1541,20.9549,0.018875,24.6533,5,721120204,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-07-06T08:53:27.001,-0.2085000000000008
2264,ZTF18abeigsd,2458305.7001852,1,551200180415,20.7835,1,551200180415015045,t,45,551,4,721,1782.99,1665.86,236.9590366,38.0852031,18.3992,0.0517021,2.7148,18.4536,0.0493,14.3176,22.526,0.281,1.437,-0.402,0.176806,0.054377,2.04,0.983,1289.51,2.32986,1.22449,0.714,0.679,0.35,0.332843,1.05155,1,0,0.78,1.0,18.0,138847,1.0,18.4023,0.0589,236.9637866,38.0866993,-999.0,22.2255,21.4282,20.867,0.432333,3.56258,1,439,2458305.7001852,2458305.7001852,42.0095558166504,0,153702369588994071,153702369604095248,21.3878,-999.0,-999.0,20.5585,0.0271131,7.52379,153702369633270358,-999.0,-999.0,21.5953,-999.0,0.00858333,14.3524,7,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-06T04:48:16.001,0.39920000000000044
2352,ZTF18abesrih,2458306.685625,2,552185620415,20.1263,2,552185620415015003,t,3,552,4,721,304.243,2626.49,237.4781174,37.80567,17.6026,0.088601,19.6675,17.6602,0.0324,12.4481,22.728,0.251,0.618,-0.305,-0.0454766,0.057572,3.93,0.982,304.243,2.46612,0.85554,1.084,0.809,0.275827,0.205852,1.33993,3,0,0.473333,1.0,18.0,138847,0.987108,17.6338,0.0395,237.4792078,37.8022764,-999.0,21.6157,21.4108,20.9619,0.932833,14.0865,1,444,2458306.685625,2458306.685625,38.1351737976074,0,153372374803561695,153372374780565032,-999.0,-999.0,21.854,20.6089,0.94919,22.7445,153352374805138507,22.1546,20.808,20.2694,20.037,0.146804,27.576,3,721120204,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-07-07T04:27:18.000,-0.3974000000000011
2354,ZTF18abesxjr,2458306.695416701,2,552195410415,20.6177,2,552195410415015042,t,42,552,4,721,292.208,2639.97,237.4829752,37.80288779999999,17.6847,0.0576885,11.3969,17.6974,0.0309,8.77025,22.929,0.331,0.737,-0.489,0.0378565,0.012737,2.02,0.984,292.208,2.92028,1.16441,0.649,0.616,0.321287,0.304951,1.05357,4,0,0.706667,1.0,18.0,138847,0.943775,17.6914,0.0382,237.4852575,37.8012005,22.1546,20.808,20.2694,20.037,0.146804,18.1963,1,445,2458306.695416701,2458306.695416701,40.9290046691895,0,153352374805138507,153362374913034889,-999.0,21.8771,21.6674,21.2148,0.072369,23.7961,153372374803561695,-999.0,21.6157,21.4108,20.9619,0.932833,23.8259,3,721120204,2458160.988137,2458217.966829,17,,,,,,,,,,,,,,,,,,,2018-07-07T04:41:24.003,-0.3153000000000006
2361,ZTF18abetevb,2458306.7217477,1,552221740415,20.8983,2,552221740415015050,t,50,552,4,721,258.163,2664.37,237.4960024,37.7952842,18.4409,0.0724032,7.91234,18.5114,0.0469,16.9059,22.661,0.224,0.705,-0.239,0.264411,0.070485,2.02,0.983,258.163,2.38689,1.2441,0.731,0.657,0.361881,0.325248,1.11263,4,0,0.736667,1.0,18.0,138847,0.992009,18.544,0.0601,237.5020144,37.795105,-999.0,21.6121,20.5969,20.1025,0.948583,1.6725,1,446,2458306.7217477,2458306.7217477,41.6080322265625,0,153352374954555014,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-07T05:19:19.001,0.4408999999999992
2366,ZTF18abeyoah,2458306.8193981005,1,552319390415,20.1383,2,552319390415015009,t,9,552,4,721,124.725,2731.42,237.5446568,37.7664234,18.5267,0.13221,4.09007,18.4186,0.0537,12.2666,21.736,0.094,0.657,0.061,-0.152166,-0.108093,6.29,0.867,124.725,1.71975,0.625117,1.641,1.383,0.26089,0.219873,1.18655,2,0,0.426667,1.0,18.0,138847,0.996988,18.3033,0.061,237.5469035,37.7634643,21.6337,20.5399,19.9889,19.7346,0.00375,12.5306,1,447,2458306.8193981005,2458306.8193981005,23.7486896514893,0,153312375469786762,153312375422876532,-999.0,21.9477,22.0142,-999.0,0.708643,13.2841,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120104,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-07T07:39:55.996,0.5267000000000017
2453,ZTF18abffwyx,2458307.6830324,2,553183030215,20.4417,2,553183030215015004,t,4,553,2,721,2319.39,565.163,238.00163540000003,37.5160307,17.8635,0.0664259,8.36015,17.867,0.039,14.3176,22.705,0.259,1.064,0.055,0.0493892,0.003487,3.13,0.983,565.163,2.57466,0.798876,0.806,0.629,0.257508,0.200958,1.2814,3,0,0.54,1.0,18.0,138847,1.0,17.8598,0.0485,237.99667830000004,37.5169136,21.1115,21.4634,20.8891,20.6105,0.0,17.9345,1,439,2458307.6830324,2458307.6830324,31.3945617675781,0,153012380020653927,153012380091967852,-999.0,22.1411,21.5404,20.9587,0.0214881,22.3125,153012379930878317,-999.0,-999.0,21.6499,-999.0,0.00366667,24.853,3,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-08T04:23:33.999,-0.13650000000000162
2461,ZTF18abfghtz,2458307.7045255,2,553204520215,20.6124,2,553204520215015013,t,13,553,2,721,2289.38,578.141,238.01227000000003,37.5097175,18.0032,0.0643449,14.4317,17.9922,0.0411,5.80713,22.797,0.31,1.295,-0.484,0.178904,-0.011019,1.95,0.985,578.141,2.62023,1.17128,0.669,0.56,0.343077,0.287179,1.19464,7,0,0.63,1.0,18.0,138847,0.953397,17.9256,0.0484,238.01283250000003,37.5112886,22.2257,21.6372,21.3772,21.04,0.0174167,8.61417,1,440,2458307.7045255,2458307.7045255,40.9220733642578,0,153012380153572129,153012380153913803,-999.0,21.7427,21.4746,21.0471,0.01025,9.964,153012380091967852,-999.0,22.1411,21.5404,20.9587,0.0214881,18.8083,6,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-08T04:54:31.003,0.0031999999999996476
2469,ZTF18abfgryy,2458307.720162,1,553220160215,20.9175,2,553220160215015013,t,13,553,2,721,2267.65,592.976,238.0199841,37.5050961,18.6061,0.0699415,5.91314,18.6072,0.0497,10.5776,22.856,0.263,0.657,-0.361,0.204169,0.001071,2.12,0.982,592.976,2.31031,1.19251,0.716,0.651,0.337736,0.307075,1.09985,1,0,0.756667,1.0,18.0,138847,1.0,18.6162,0.0625,238.0166412,37.5037513,22.2257,21.6372,21.3772,21.04,0.0174167,21.1383,1,441,2458307.720162,2458307.720162,37.5331573486328,0,153012380153572129,153012380153913803,-999.0,21.7427,21.4746,21.0471,0.01025,25.1804,153012380220774926,-999.0,21.8257,-999.0,21.2444,0.0438333,25.265,3,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-08T05:17:01.997,0.6061000000000014
2475,ZTF18abfhgqm,2458307.7459722,1,553245970215,20.8102,2,553245970215015018,t,18,553,2,721,2232.78,612.869,238.0327315,37.49741210000001,18.4768,0.0625008,5.07202,18.544,0.0515,7.17388,21.777,0.096,0.635,0.028,-0.0251168,0.067232,2.2,0.982,612.869,2.26617,1.14801,0.724,0.652,0.329091,0.296364,1.11043,1,0,0.776667,1.0,18.0,138847,1.0,18.5099,0.0624,238.03179390000003,37.495535,21.7642,21.5005,21.3241,20.9119,0.0,7.43917,1,442,2458307.7459722,2458307.7459722,39.16018676757809,0,152992380318825219,152992380385362505,22.2027,21.1371,20.6019,20.3611,0.99375,22.0812,153002380309195137,-999.0,21.9556,21.6146,-999.0,0.0261667,23.4536,3,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-08T05:54:11.998,0.4768000000000008
2478,ZTF18abfhlzx,2458307.8200694,1,553320060215,20.6093,2,553320060215015013,t,13,553,2,721,2135.37,672.289,238.0696927,37.4750029,18.4689,0.0904417,7.277,18.4666,0.0583,1.38704,23.022,0.361,0.922,-0.418,-0.0273224,-0.00232,2.31,0.983,672.289,2.1427,1.0626,0.707,0.626,0.306061,0.270996,1.12939,4,0,0.693333,1.0,18.0,138847,0.986803,18.4794,0.0742,238.0701717,37.47493,21.8593,21.4419,21.311,21.0158,0.921625,13.9701,1,443,2458307.8200694,2458307.8200694,35.9217185974121,0,152962380671926612,152962380742366801,22.232,21.9155,21.4261,20.9584,0.03125,17.2373,152972380633576401,-999.0,22.042,21.6106,21.0986,0.0535,25.223,3,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-08T07:40:53.996,0.4689000000000014
2481,ZTF18abfjftt,2458307.8672454,2,553367240215,20.2126,2,553367240215015002,t,2,553,2,721,2068.3,693.905,238.0936102,37.4605363,18.0223,0.0577951,7.44064,18.0441,0.0611,6.72447,22.357,0.138,0.517,-0.186,0.11212,0.021781,1.77,0.985,693.905,2.16847,1.26515,0.649,0.581,0.366667,0.328249,1.11704,4,0,0.79,1.0,18.0,138847,0.980216,18.0464,0.0775,238.0959349,37.4609457,-999.0,22.0612,21.8261,-999.0,0.522,6.7518,1,444,2458307.8672454,2458307.8672454,34.9817428588867,0,152952380959143864,152952380903322193,-999.0,22.2691,21.4592,20.9875,0.981875,10.0546,152952380917130142,21.412,20.3512,19.6471,19.2868,0.995893,10.8124,10,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-08T08:48:50.003,0.02230000000000132
2651,ZTF18abfmhlm,2458308.6967593,1,554196750215,20.8093,2,554196750215015038,t,38,554,2,721,787.698,1603.46,238.5319031,37.21488400000001,18.5435,0.0821695,17.2541,18.6032,0.0567,10.448,22.88,0.352,1.072,-0.566,0.0828718,0.059719,2.22,0.988,787.698,2.20606,1.08697,0.652,0.61,0.293694,0.274775,1.06885,5,0,0.716667,1.0,18.0,138847,0.989853,18.6109,0.0715,238.5355571,37.2152896,-999.0,-999.0,21.9618,-999.0,0.0945,3.83649,1,446,2458308.6967593,2458308.6967593,42.622016906738295,0,152652385330478105,152652385380565152,19.9094,19.2653,19.0165,18.9035,0.991625,20.3151,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-09T04:43:20.004,0.5435000000000016
2661,ZTF18abfmvjo,2458308.7124769,1,554212470215,20.9246,2,554212470215015038,t,38,554,2,721,762.0,1612.08,238.539644,37.2101068,18.5073,0.0641263,2.55018,18.572,0.0477,3.55723,22.585,0.257,0.972,-0.179,-0.0646105,0.064686,2.11,0.982,762.0,2.35265,1.20288,0.714,0.624,0.338389,0.295735,1.14423,3,0,0.743333,1.0,18.0,138847,0.994282,18.5515,0.0586,238.5409001,37.2101399,19.9094,19.2653,19.0165,18.9035,0.991625,8.4765,1,447,2458308.7124769,2458308.7124769,40.0975799560547,0,152652385380565152,152652385422685569,-999.0,-999.0,21.5739,20.9686,0.0075,11.4561,152652385330478105,-999.0,-999.0,21.9618,-999.0,0.0945,24.4975,4,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-09T05:05:58.004,0.5073000000000008
2662,ZTF18abfqyaj,2458308.8157639,2,554315760215,20.1871,2,554315760215015010,t,10,554,2,721,622.389,1690.92,238.5908874,37.1783717,18.0199,0.0608873,6.49432,17.9908,0.0512,8.21672,23.026,0.331,0.932,-0.254,-0.121235,-0.029083,3.8,0.984,622.389,2.19628,0.692354,0.895,0.678,0.235526,0.178421,1.32006,2,0,0.54,1.0,18.0,138847,0.992173,17.9584,0.0628,238.5918217,37.17618270000001,-999.0,21.5111,21.0499,20.6307,0.0,12.8496,1,450,2458308.8157639,2458308.8157639,26.911207199096694,0,152612385929348324,152612385930888761,22.2293,-999.0,20.7392,20.4766,0.5,12.9487,152612385889109493,-999.0,21.6977,21.3629,20.7175,0.0135833,15.5755,7,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-09T07:34:42.001,0.019899999999999807
2667,ZTF18abfnqra,2458308.7393287,2,554239320215,20.5293,2,554239320215015014,t,14,554,2,721,727.464,1638.09,238.5528825,37.2019358,17.8608,0.0535876,18.8594,17.8346,0.0374,11.0884,22.865,0.19,0.323,0.093,-0.0966464,-0.026209,2.24,0.983,727.464,2.6947,1.04765,0.698,0.591,0.311607,0.263839,1.18105,6,0,0.69,1.0,18.0,138847,0.971794,17.8007,0.0453,238.5539613,37.2049306,-999.0,-999.0,21.6983,-999.0,0.00333333,13.2805,1,449,2458308.7393287,2458308.7393287,46.8698577880859,0,152642385563765886,152642385570951033,17.0626,15.8896,15.2704,14.9757,0.992101,13.3684,152642385502487965,-999.0,21.7831,21.6197,21.0307,0.0025,16.7037,6,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-09T05:44:38.000,-0.13919999999999888
2673,ZTF18abfroyd,2458308.8431944,2,554343190215,18.6976,2,554343190215015002,t,2,554,2,721,585.245,1703.03,238.6047271,37.1698065,17.8817,0.0998435,1.36939,17.6399,0.1603,15.6418,22.871,0.362,1.399,-0.211,0.787265,-0.241761,1.77,0.982,585.245,1.05773,1.29974,0.691,0.676,0.390395,0.381921,1.02219,2,0,0.62,1.0,18.0,138847,1.0,17.5731,0.1932,238.6098476,37.1714515,-999.0,22.0934,21.1749,20.5692,0.314679,19.2952,1,451,2458308.8431944,2458308.8431944,13.776990890502901,0,152602385996790189,152602386143782290,-999.0,-999.0,21.5861,20.9967,0.875583,28.5284,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-09T08:14:11.996,-0.1183000000000014
2680,ZTF18abfsiql,2458308.8843866,1,554384380215,19.995,2,554384380215015028,t,28,554,2,721,525.713,1724.3,238.625645,37.1568805,18.3253,0.0919541,4.95992,18.198,0.0821,1.199,22.725,0.253,0.791,-0.298,-0.251852,-0.127306,2.39,0.987,525.713,1.79699,1.03987,0.696,0.636,0.291213,0.266109,1.09434,0,0,0.71,1.0,18.0,138847,1.0,17.7816,0.0768,238.625252,37.1570081,15.1289,14.8181,14.7106,14.6976,0.970911,7.82188,1,452,2458308.8843866,2458308.8843866,28.7641086578369,0,152582386283608682,152582386243635284,22.0474,20.6363,19.7264,19.2959,0.94925,11.4605,152592386227093279,-999.0,-999.0,-999.0,21.0378,0.670006,15.3552,8,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-09T09:13:31.002,0.3252999999999986
2687,ZTF18abfmhau,2458308.6957755,1,554195770215,20.61,1,554195770215015022,t,22,554,2,721,789.631,1603.27,238.53140430000002,37.215139799999996,18.5003,0.0831698,9.23296,18.5477,0.0614,11.7636,22.88,0.352,1.072,-0.566,0.173544,0.047374,2.12,0.986,789.631,2.0623,1.18778,0.738,0.639,0.348113,0.301415,1.15493,1,0,0.733333,1.0,18.0,138847,1.0,18.4765,0.0723,238.5355571,37.2152896,-999.0,-999.0,21.9618,-999.0,0.0945,5.49896,1,445,2458308.6957755,2458308.6957755,36.3646850585938,0,152652385330478105,152652385380565152,19.9094,19.2653,19.0165,18.9035,0.991625,22.0136,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,721120102,2458166.988831,2458206.004502,17,,,,,,,,,,,,,,,,,,,2018-07-09T04:41:55.003,0.5002999999999993
2692,ZTF18abfnqng,2458308.7383912,2,554238390215,20.5372,1,554238390215015023,t,23,554,2,721,729.3,1637.57,238.5524262,37.202247799999995,17.8121,0.0807653,36.4129,17.8412,0.037,10.4825,22.865,0.19,0.323,0.093,0.260784,0.029092,2.52,0.993,729.3,2.69598,0.945026,0.696,0.575,0.27619,0.228175,1.21043,0,0,0.633333,1.0,18.0,138847,1.0,17.8398,0.046,238.5539613,37.204930600000004,-999.0,-999.0,21.6983,-999.0,0.00333333,13.6721,1,448,2458308.7383912,2458308.7383912,57.3097534179688,0,152642385563765886,152642385570951033,17.0626,15.8896,15.2704,14.9757,0.992101,15.0395,152642385502487965,-999.0,21.7831,21.6197,21.0307,0.0025,15.1399,6,721120202,2458160.988137,2458217.966829,16,,,,,,,,,,,,,,,,,,,2018-07-09T05:43:17.000,-0.18789999999999907
2801,ZTF18abgcflw,2458311.7492824,1,557249286015,20.8206,2,557249286015015025,t,25,557,60,679,2290.85,2786.53,240.1218979,36.2681764,18.4134,0.0837032,12.5794,18.4652,0.0498,3.70983,22.207,0.148,0.479,0.003,0.155612,0.051774,2.24,0.983,293.968,2.35545,1.08773,0.745,0.659,0.332589,0.294196,1.1305,1,0,0.7,1.0,18.1,138847,1.0,18.47,0.0623,240.1206039,36.2681886,22.233,21.3494,20.3988,20.0042,1.0,3.21434,1,731,2458311.7492824,2458311.7492824,41.6430702209473,0,151522401208582556,151522401208925034,-999.0,21.9765,21.5724,-999.0,0.00958333,8.4335,151522401264621222,17.9484,17.4036,17.1877,17.107,1.0,13.191,5,679120160,2458203.915127,2458227.858634,17,,,,,,,,,,,,,,,,,,,2018-07-12T05:58:57.999,0.3133999999999979
2847,ZTF18abgkkdz,2458312.6959722,2,558195976315,20.4491,2,558195976315015003,t,3,558,63,679,895.756,893.754,240.6155714,35.9632838,17.7302,0.0645274,14.5941,17.7512,0.0358,3.82347,23.102,0.357,0.974,-0.119,-0.402965,0.020998,1.86,0.983,893.754,2.69789,1.31552,0.675,0.668,0.362903,0.35914,1.01048,2,0,0.79,1.0,18.1,138847,1.0,17.7237,0.0436,240.6168642,35.9635298,-999.0,22.0921,21.1198,20.6105,0.0156667,9.14349,1,738,2458312.6959722,2458312.6959722,56.29817199707029,0,151152406185577170,151142406192208494,-999.0,22.4886,-999.0,-999.0,0.5,26.4586,151142406119397589,-999.0,21.8494,21.2667,20.8811,0.183214,28.9553,3,679120263,2458158.965289,2458218.966042,19,,,,,,,,,,,,,,,,,,,2018-07-13T04:42:11.998,-0.36980000000000146
2849,ZTF18abglgwq,2458312.7126852,2,558212686315,20.3437,2,558212686315015003,t,3,558,63,679,876.267,909.084,240.6237712,35.9578162,17.8135,0.0475563,7.68193,17.7748,0.0371,2.9581,23.187,0.352,0.776,-0.198,-0.179793,-0.038662,2.4,0.983,876.267,2.56887,1.10221,0.738,0.694,0.3075,0.289167,1.0634,2,0,0.816667,1.0,18.1,138847,1.0,17.7829,0.0467,240.6232256,35.9571099,-999.0,22.4886,-999.0,-999.0,0.5,14.0196,1,739,2458312.7126852,2458312.7126852,32.3681449890137,0,151142406192208494,151142406218074487,-999.0,21.8301,-999.0,-999.0,0.5,17.6197,151152406185577170,-999.0,22.0921,21.1198,20.6105,0.0156667,26.0389,5,679120263,2458158.965289,2458218.966042,19,,,,,,,,,,,,,,,,,,,2018-07-13T05:06:16.001,-0.2865000000000002
2861,ZTF18abgmhdn,2458312.7350926003,2,558235096315,20.6347,2,558235096315015006,t,6,558,63,679,844.743,929.386,240.6348152,35.9504706,17.8917,0.055323,16.1831,17.8511,0.0363,0.967209,22.935,0.245,0.551,-0.135,-0.00348551,-0.040571,1.95,0.993,844.743,2.78359,1.14982,0.737,0.663,0.377949,0.34,1.11161,6,0,0.726667,1.0,18.1,138847,0.948206,17.8447,0.0449,240.6349521,35.9507211,-999.0,21.8624,21.3225,20.9179,0.0207917,13.6059,1,740,2458312.7350926003,2458312.7350926003,44.8936767578125,0,151142406330655352,151142406354806549,20.6162,20.7359,20.5999,20.6004,0.984625,16.0131,151142406280552136,-999.0,21.751,21.7299,-999.0,0.0005,20.0212,8,679120263,2458158.965289,2458218.966042,19,,,,,,,,,,,,,,,,,,,2018-07-13T05:38:32.001,-0.20830000000000126
