,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,exptime,drb,drbversion,obsdate,mjd,magcorrZTF,magOO,phaseangle,heliodist,geodist,velocity,magcorrOO
1659406,ZTF18aczajcb,2458472.5893866,2,718089385015,19.2958,2,718089385015015002,t,2,718,50,389,1552.02,361.963,318.2159893,-7.064074400000001,18.1943,0.06840310000000001,1.63599,18.2181,0.1182,4.75946,19.269000000000002,0.025,0.799,0.027000000000000003,0.00286021,0.023762000000000002,3.09,0.983,361.963,1.0776700000000001,0.991419,0.917,0.902,0.296764,0.29190900000000003,1.01663,3,0,0.783333,0.0,18.1,2759,1.0,18.1707,0.1449,318.2148798,-7.0648308,19.9763,19.3274,19.0191,18.8991,0.988125,4.79404,1,55,2458472.5893866,2458472.5893866,21.135057449340803,0,99523182148912642,99523182160557991,20.7706,19.4566,18.3773,17.8662,0.988958,13.3337,99523182208125635,21.8884,20.6063,19.7874,19.3759,0.997,18.4307,8,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,10.6597,23.2348,-12.5751,26.1873,6.3637e-06,0.043666,1616.0,0.091294,1.14634e-05,-7.98e-06,26.246,0.605,0.266434,4.78603,-999.0,19.2992,-999.0,30.0,,,2018-12-20T02:08:43.002,58472.08895835932,0.09429999999999694,18.063556581968214,8.074590699359911,5.460480192852579,6.02248605323969,0.1735232059532043,0.13074341803178413
1694966,ZTF18aczfcsp,2458473.5751736,2,719075175015,19.3281,2,719075175015015000,t,0,719,50,389,947.7689999999999,321.666,318.3904482,-7.0516613,17.9639,0.07738819999999999,3.65518,18.0737,0.1182,5.87576,16.756,0.018000000000000002,0.698,-0.016,-0.028843,0.109796,2.82,0.983,321.666,1.25441,0.9312549999999999,0.8,0.659,0.283688,0.233688,1.21396,1,0,0.703333,0.0,18.1,2759,1.0,17.9895,0.1398,318.3904773,-7.0533171,17.993,16.8449,16.3277,16.0824,1.0,6.03379,1,56,2458473.5751736,2458473.5751736,28.6663818359375,0,99533183905026439,99533183942108472,-999.0,21.5831,21.7455,-999.0,0.0912262,12.9816,99533183866479193,21.024,20.4651,20.3054,20.1886,1.0,13.8766,9,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,16.143,31.3569,-15.2139,26.2059,4.317900000000001e-06,0.037064,1624.0,0.082475,7.7624e-06,-5.41e-06,26.258000000000003,0.606,0.266045,6.03491,26.7824,16.6732,12.7815,30.0,,,2018-12-21T01:48:14.999,58473.07474535937,-0.13610000000000255,18.064108656620753,7.978971855053454,5.460762412279344,6.0349362759065315,0.17474536979448338,-0.10020865662075451
1695322,ZTF18aczfegc,2458473.5800463,2,719080045015,19.3729,2,719080045015015000,t,0,719,50,389,937.547,319.42400000000004,318.3912849,-7.0516106,17.9956,0.08879930000000001,3.69785,18.0582,0.1117,6.698519999999999,16.756,0.018000000000000002,0.698,-0.016,0.278627,0.062591,2.51,0.997,319.42400000000004,1.3147,1.04339,0.79,0.696,0.314741,0.277291,1.13506,3,0,0.786667,0.0,18.1,2759,0.990926,18.1086,0.1501,318.3904773,-7.0533171,17.993,16.8449,16.3277,16.0824,1.0,6.823689999999999,1,57,2458473.5800463,2458473.5800463,25.4660148620605,0,99533183905026439,99533183942108472,-999.0,21.5831,21.7455,-999.0,0.0912262,9.99499,99533183866479193,21.024,20.4651,20.3054,20.1886,1.0,16.8079,8,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,11.2896,27.8146,-16.5251,26.2066,4.5055e-06,0.038689999999999995,1623.0,0.08976100000000001,8.1235e-06,-5.65e-06,26.265,0.606,0.265467,6.826110000000001,27.7842,16.6732,12.7815,30.0,,,2018-12-21T01:55:16.000,58473.07961805911,-0.10440000000000182,18.064111574397792,7.978502511894639,5.46076380597829,6.034998195156749,0.17479578654811595,-0.06851157439779243
1695638,ZTF18aczffli,2458473.5849074,2,719084905015,19.3628,2,719084905015015000,t,0,719,50,389,927.677,317.258,318.3921703000001,-7.0515407,17.9231,0.0665196,2.3639099999999997,17.8316,0.0922,6.51598,23.029,0.327,0.48100000000000004,-0.36200000000000004,0.26665500000000003,-0.09145700000000001,2.27,0.983,317.258,1.53122,1.14089,0.816,0.764,0.359471,0.336564,1.06806,4,0,0.81,0.0,18.1,2759,0.9883049999999999,17.8069,0.1158,318.3940035,-7.051766199999999,-999.0,21.5831,21.7455,-999.0,0.0912262,6.8463899999999995,1,58,2458473.5849074,2458473.5849074,26.3776359558105,0,99533183942108472,99533183905026439,17.993,16.8449,16.3277,16.0824,1.0,8.80899,99533183866479193,21.024,20.4651,20.3054,20.1886,1.0,19.9249,7,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,20.421,33.3319,-12.9109,26.1861,4.3124e-06,0.039969,1623.0,0.099825,7.7836e-06,-5.41e-06,26.25,0.606,0.26588,8.81205,29.0937,16.6732,12.7815,30.0,,,2018-12-21T02:02:15.999,58473.08447915923,-0.17689999999999984,18.06411448167103,7.978034044605766,5.460765196346726,6.035059987963669,0.17484753615214904,-0.1410144816710286
1696077,ZTF18aczfhjo,2458473.5897685,2,719089765015,19.3669,2,719089765015015000,t,0,719,50,389,916.5310000000001,316.026,318.3929965,-7.051495299999999,17.9859,0.0722875,3.57419,17.9492,0.1035,3.6800900000000003,23.029,0.327,0.48100000000000004,-0.36200000000000004,-0.07306119999999999,-0.03667,2.27,0.983,316.026,1.41769,1.12575,0.747,0.675,0.329075,0.29735700000000004,1.10667,2,0,0.793333,0.0,18.1,2759,0.964728,17.922,0.1293,318.3940035,-7.051766199999999,-999.0,21.5831,21.7455,-999.0,0.0912262,3.93171,1,59,2458473.5897685,2458473.5897685,27.3005428314209,0,99533183942108472,99533183905026439,17.993,16.8449,16.3277,16.0824,1.0,11.1253,99543183931876138,22.0426,21.8528,21.5635,21.4808,0.304222,22.5071,6,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,17.4511,31.6651,-14.2141,26.1909,4.2153e-06,0.037755000000000004,1625.0,0.08830299999999999,7.5728e-06,-5.28e-06,26.248,0.607,0.266281,11.1286,30.6205,16.6732,12.7815,30.0,,,2018-12-21T02:09:15.998,58473.08934025933,-0.11410000000000053,18.064117384880973,7.9775653301374625,5.46076658670241,6.035121801003979,0.1749006943996509,-0.07821738488097196
1697039,ZTF18aczoffx,2458474.5749653,2,720074965015,18.9236,2,720074965015015000,t,0,720,50,389,326.23,277.435,318.5686721,-7.0382416,18.1473,0.0942388,1.53261,18.1278,0.1567,8.89729,22.945,0.34,0.625,-0.46799999999999997,0.686525,-0.019452,3.93,0.9790000000000001,277.435,0.795804,0.75716,0.972,0.95,0.24732800000000002,0.24173000000000003,1.02316,2,0,0.71,0.0,18.1,2759,1.0,18.0402,0.1857,318.5709475,-7.0371597999999995,-999.0,20.7938,20.1103,-999.0,0.5,13.6518,1,60,2458474.5749653,2458474.5749653,15.814736366272,0,99553185670768593,99553185668039538,16.8026,16.3343,16.1356,16.0755,0.998393,16.4289,99563185718620444,-999.0,21.3162,21.526999999999997,21.0067,0.00416667,20.9188,9,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,8.08867,17.0075,-8.91888,26.1823,8.775399999999999e-06,0.048476,1514.0,0.094441,1.58671e-05,-1.101e-05,26.243000000000002,0.603,0.26708699999999996,16.4264,52.9809,16.2604,12.7874,30.0,,,2018-12-22T01:47:57.002,58474.0745370593,0.0472999999999999,18.06452107226226,7.880594891486909,5.461048107366029,6.0474195713025605,0.17609234549462963,0.08277892773774198
1697332,ZTF18aczogqc,2458474.5800347,2,720080035015,19.0459,2,720080035015015000,t,0,720,50,389,313.27099999999996,274.587,318.5696183,-7.0382007,18.1577,0.0855518,2.16862,18.0243,0.1257,5.9798599999999995,22.945,0.34,0.625,-0.46799999999999997,0.9853040000000001,-0.133359,2.96,0.982,274.587,1.02155,1.02094,1.117,0.998,0.377365,0.33716199999999996,1.11924,0,0,0.686667,0.0,18.1,2759,1.0,17.8361,0.1357,318.5709475,-7.0371597999999995,-999.0,20.7938,20.1103,-999.0,0.5,15.2321,1,61,2458474.5800347,2458474.5800347,17.485427856445302,0,99553185670768593,99553185668039538,16.8026,16.3343,16.1356,16.0755,0.998393,17.9445,99563185718620444,-999.0,21.3162,21.526999999999997,21.0067,0.00416667,19.1645,8,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,6.67144,18.1595,-11.4881,26.1867,8.1939e-06,0.046544,1568.0,0.085238,1.4725799999999999e-05,-1.026e-05,26.243000000000002,0.605,0.26714299999999996,17.9425,55.5476,16.2604,12.7874,30.0,,,2018-12-22T01:55:14.998,58474.079606459476,0.057699999999996976,18.06452334364112,7.880099303140397,5.46104955459898,6.047483250889319,0.17614526632694283,0.09317665635887806
1697652,ZTF18aczoido,2458474.5851042005,2,720085105015,19.1268,2,720085105015015000,t,0,720,50,389,300.257,272.14,318.5704894,-7.0380743,18.1691,0.08605510000000001,1.33479,18.1238,0.1368,3.62764,22.945,0.34,0.625,-0.46799999999999997,-0.57402,-0.045347000000000005,2.91,0.983,272.14,1.00299,0.968621,0.88,0.785,0.302406,0.269759,1.1210200000000001,4,0,0.713333,0.0,18.1,2759,0.9789459999999999,18.1008,0.1719,318.5709475,-7.0371597999999995,-999.0,20.7938,20.1103,-999.0,0.5,16.9297,1,62,2458474.5851042005,2458474.5851042005,18.423885345459002,0,99553185670768593,99563185725560007,-999.0,-999.0,22.1061,21.230999999999998,0.727696,17.4416,99563185718620444,-999.0,21.3162,21.526999999999997,21.0067,0.00416667,17.6588,7,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,11.6588,21.4901,-9.83129,26.1781,7.2046000000000004e-06,0.044708,1601.0,0.086893,1.29885e-05,-9.04e-06,26.235,0.606,0.265552,19.5151,58.1909,16.2604,12.7874,30.0,,,2018-12-22T02:02:33.003,58474.08467595978,0.06909999999999883,18.0645256108644,7.8796034412041465,5.46105100184664,6.047546954101868,0.17619974077073275,0.10457438913559969
1697895,ZTF18aczojhx,2458474.5901619997,2,720090165015,19.0787,2,720090165015015000,t,0,720,50,389,288.347,270.464,318.5714125,-7.0380164,18.09,0.08406989999999999,2.45702,18.1293,0.1405,3.4760800000000005,22.945,0.34,0.625,-0.46799999999999997,-0.758871,0.039255,3.32,0.982,270.464,0.949392,0.8703299999999999,0.904,0.865,0.272289,0.260542,1.04509,3,0,0.723333,0.0,18.1,2759,0.989777,18.2083,0.1937,318.5709475,-7.0371597999999995,-999.0,-999.0,22.1061,21.230999999999998,0.727696,16.0946,1,63,2458474.5901619997,2458474.5901619997,18.5477924346924,0,99563185725560007,99563185718620444,-999.0,21.3162,21.526999999999997,21.0067,0.00416667,16.8459,99553185766763982,20.4128,19.136,18.2725,17.8906,0.990583,18.9522,8,389120250,2458256.920023,2458363.788935,15,t8_f5_c3,9.99899,20.7444,-10.7454,26.171999999999997,6.395599999999999e-06,0.042913,1588.0,0.0891,1.1608e-05,-8.05e-06,26.23,0.605,0.264253,18.9516,60.8733,18.7867,12.7874,30.0,,,2018-12-22T02:09:49.997,58474.08973375941,-0.010000000000001563,18.064527868093883,7.879108454160179,5.461052445740156,6.0476105317739535,0.1762555881147193,0.025472131906116857
1714680,ZTF18aczyegj,2458475.5744212996,2,721074425115,19.1369,2,721074425115015000,t,0,721,51,389,2767.13,231.175,318.7480773,-7.023801700000001,18.0568,0.0722686,1.45232,17.8793,0.1242,3.8385,20.891,0.059000000000000004,0.614,-0.055999999999999994,-0.6759270000000001,-0.177471,2.08,0.9840000000000001,231.175,1.2576200000000002,1.1825700000000001,0.754,0.653,0.3625,0.313942,1.15467,2,0,0.78,0.0,18.1,2759,1.0,17.9708,0.1733,318.7487436,-7.0229459,21.9877,21.0734,20.1547,19.7118,0.832274,3.71625,1,64,2458475.5744212996,2458475.5744212996,19.4905624389648,0,99573187486252805,99573187468930688,-999.0,-999.0,21.6955,21.3905,0.179726,5.15475,99573187513581275,-999.0,21.9998,21.159000000000002,20.8037,0.9625,11.9268,9,389120251,2458256.920023,2458363.788935,15,t8_f5_c3,16.9526,26.7239,-9.77132,26.1058,5.3106e-06,0.040553,1541.0,0.082497,9.5084e-06,-6.6e-06,26.159000000000002,0.596,0.276839,32.3123,-999.0,20.0867,-999.0,30.0,,,2018-12-23T01:47:10.000,58475.07399305935,-0.04320000000000235,18.064782020249847,7.780849752823484,5.461333168896395,6.05974970111817,0.17741406396316528,-0.007982020249848176
1715097,ZTF18aczyfyt,2458475.5793287004,2,721079325115,19.2822,2,721079325115015000,t,0,721,51,389,2753.77,228.419,318.7489744,-7.0237172999999995,17.967,0.0758295,3.9803699999999997,17.9782,0.1224,2.86118,20.891,0.059000000000000004,0.614,-0.055999999999999994,-0.61925,0.011156999999999999,2.15,0.9840000000000001,228.419,1.3040200000000002,1.11258,0.6970000000000001,0.623,0.32418600000000003,0.289767,1.1187799999999999,5,0,0.78,0.0,18.1,2759,0.978824,17.8683,0.142,318.7487436,-7.0229459,21.9877,21.0734,20.1547,19.7118,0.832274,2.9312400000000003,1,65,2458475.5793287004,2458475.5793287004,24.2852382659912,0,99573187486252805,99573187468930688,-999.0,-999.0,21.6955,21.3905,0.179726,8.03669,99573187513581275,-999.0,21.9998,21.159000000000002,20.8037,0.9625,8.84055,9,389120251,2458256.920023,2458363.788935,15,t8_f5_c3,14.806,27.3319,-12.5259,26.086,4.2117e-06,0.038117000000000005,1543.0,0.085727,7.530700000000001e-06,-5.23e-06,26.139,0.596,0.27675700000000003,31.7083,-999.0,17.7585,-999.0,30.0,,,2018-12-23T01:54:14.000,58475.078900459695,-0.13300000000000267,18.064783473251506,7.7803630944547075,5.461334567240804,6.059810617826014,0.1774655871778943,-0.09778347325150705
1715514,ZTF18aczylzn,2458475.5842361,2,721084235115,19.2128,2,721084235115015000,t,0,721,51,389,2744.35,226.144,318.7498558000001,-7.023666599999999,17.9507,0.0644909,2.60184,17.8906,0.1142,4.68752,20.891,0.059000000000000004,0.614,-0.055999999999999994,-0.07854610000000001,-0.060115999999999996,2.66,0.983,226.144,1.3222200000000002,0.9485389999999999,0.757,0.647,0.284586,0.243233,1.17002,5,0,0.76,0.0,18.1,2759,0.9909540000000001,17.9679,0.1572,318.7487436,-7.0229459,21.9877,21.0734,20.1547,19.7118,0.832274,4.9229,1,66,2458475.5842361,2458475.5842361,23.087354660034197,0,99573187486252805,99573187513581275,-999.0,21.9998,21.159000000000002,20.8037,0.9625,5.90149,99573187468930688,-999.0,-999.0,21.6955,21.3905,0.179726,11.0115,12,389120251,2458256.920023,2458363.788935,15,t8_f5_c3,15.5384,28.1439,-12.6054,26.0687,5.195399999999999e-06,0.041172,1542.0,0.08834600000000001,9.285e-06,-6.45e-06,26.125,0.596,0.27681300000000003,29.6518,-999.0,16.9285,-999.0,30.0,,,2018-12-23T02:01:17.999,58475.08380785911,-0.1493000000000002,18.06478492207205,7.779876188427152,5.461335965571935,6.059871555210056,0.17751854738319353,-0.11408492207204901
1715875,ZTF18aczywml,2458475.5891551003,2,721089155115,19.177,2,721089155115015001,t,1,721,51,389,2737.61,224.87400000000002,318.7507663,-7.0236108999999995,17.9365,0.0751347,2.78343,17.8513,0.1172,3.52198,21.923000000000002,0.149,0.723,-0.121,-0.135629,-0.08520599999999999,2.17,1.0,224.87400000000002,1.32569,1.12878,0.77,0.693,0.35483899999999996,0.319355,1.11111,3,0,0.81,0.0,18.1,2759,0.990633,17.8905,0.1559,318.7513797,-7.0243970000000004,-999.0,21.9998,21.159000000000002,20.8037,0.9625,3.3207800000000005,1,67,2458475.5891551003,2458475.5891551003,24.9951324462891,0,99573187513581275,99573187486252805,21.9877,21.0734,20.1547,19.7118,0.832274,7.825360000000001,99573187468930688,-999.0,-999.0,21.6955,21.3905,0.179726,14.1697,12,389120251,2458256.920023,2458363.788935,15,t8_f5_c3,16.499000000000002,27.8753,-11.3763,26.0455,4.995299999999999e-06,0.041108,1548.0,0.090752,8.9225e-06,-6.2e-06,26.104,0.596,0.276851,26.7499,-999.0,16.9285,-999.0,30.0,,,2018-12-23T02:08:23.001,58475.088726859554,-0.16350000000000264,18.06478636959587,7.779387876697643,5.461337367195647,6.05993265667049,0.1775730301204372,-0.1282863695958696
1846966,ZTF18adblcvh,2458482.5767014,2,728076706115,18.113,2,728076706115015027,t,27,728,61,390,212.05700000000002,2903.67,320.0378453,-6.8975516,17.9849,0.165676,1.0831899999999999,18.0532,0.2074,7.29972,21.511,0.12300000000000001,1.028,-0.196,-2.09836,0.068311,5.73,0.973,176.835,0.059838800000000004,0.7734489999999999,1.425,1.173,0.248691,0.20471199999999998,1.2148299999999999,1,0,0.506667,0.0,18.1,2759,1.0,17.9807,0.2491,320.0396095000001,-6.8964788,21.8216,21.4429,21.2341,21.1078,0.722905,7.49955,1,20,2458482.5767014,2458482.5767014,8.69883728027344,0,99723200396764745,99723200397720742,21.6877,20.3368,19.5955,19.2152,0.995208,10.5294,99723200397726386,-999.0,21.5367,21.4853,-999.0,0.00541667,11.3674,6,390120261,2458257.960961,2458429.6264009997,15,t8_f5_c3,2.81295,9.231110000000001,-6.418159999999999,25.7949,3.53173e-05,0.051917,639.0,0.07498300000000001,6.84599e-05,-4.6500000000000005e-05,25.840999999999998,0.605,0.23366199999999998,37.2828,37.9854,14.4908,11.549000000000001,30.0,,,2018-12-30T01:50:27.001,58482.076273159124,-0.11510000000000176,18.06223596127854,7.044932110255051,5.463315225468099,6.141781508143448,0.18616187570389697,-0.07733596127853914
1847288,ZTF18adblfcx,2458482.5816204,2,728081626115,18.3998,2,728081626115015029,t,29,728,61,390,207.426,2898.99,320.0387215,-6.8974558,18.1134,0.17486400000000002,0.9096799999999999,18.1047,0.1774,4.67232,21.511,0.12300000000000001,1.028,-0.196,-1.02552,-0.008707,4.43,0.973,181.51,0.295104,0.9438120000000001,1.416,1.265,0.319639,0.285553,1.11937,1,0,0.563333,0.0,18.1,2759,1.0,18.04,0.2146,320.0396095000001,-6.8964788,21.8216,21.4429,21.2341,21.1078,0.722905,4.8946,1,21,2458482.5816204,2458482.5816204,9.68014526367188,0,99723200396764745,99723200397720742,21.6877,20.3368,19.5955,19.2152,0.995208,9.08422,99723200397726386,-999.0,21.5367,21.4853,-999.0,0.00541667,9.390460000000001,7,390120261,2458257.960961,2458429.6264009997,15,t8_f5_c3,3.13064,9.541139999999999,-6.4105,25.6994,3.35166e-05,0.059986000000000005,814.0,0.09034299999999999,6.22666e-05,-4.301e-05,25.7605,0.606,0.24728000000000003,34.4349,37.964,14.4908,11.549000000000001,30.0,,,2018-12-30T01:57:32.003,58482.0811921591,0.013399999999997192,18.06223194128517,7.04439902954678,5.463316608518012,6.14183718181523,0.1862171450278331,0.0511680587148291
1847525,ZTF18adblheb,2458482.5865509,2,728086556115,18.4759,2,728086556115015028,t,28,728,61,390,203.209,2895.57,320.0395936000001,-6.897267,18.1007,0.128217,1.15995,18.3187,0.1996,2.7993799999999998,21.511,0.12300000000000001,1.028,-0.196,-1.13053,0.21802,5.55,0.9740000000000001,184.93,0.157194,0.760123,1.28,1.192,0.230631,0.214775,1.0738299999999998,0,0,0.533333,0.0,18.1,2759,1.0,18.541,0.3144,320.0396095000001,-6.8964788,21.8216,21.4429,21.2341,21.1078,0.722905,3.05967,1,22,2458482.5865509,2458482.5865509,10.3595132827759,0,99723200396764745,99723200397726386,-999.0,21.5367,21.4853,-999.0,0.00541667,7.8539699999999995,99723200397720742,21.6877,20.3368,19.5955,19.2152,0.995208,8.938830000000001,7,390120261,2458257.960961,2458429.6264009997,15,t8_f5_c3,3.50014,11.3209,-7.82074,25.6537,2.2363000000000003e-05,0.053282,865.0,0.097322,4.1808900000000006e-05,-2.874e-05,25.717,0.598,0.249415,31.7885,37.8738,14.4908,11.549000000000001,30.0,,,2018-12-30T02:04:37.998,58482.086122659035,0.0006999999999983686,18.062227905029427,7.043864442129191,5.463317994788127,6.141893003310884,0.18627379644635492,0.03847209497057236
1847847,ZTF18adbllhz,2458482.5914582997,2,728091456115,18.4601,2,728091456115015029,t,29,728,61,390,199.58700000000002,2893.21,320.04067010000006,-6.8971755,18.0738,0.161885,1.3141399999999999,18.2192,0.1763,4.48752,21.511,0.12300000000000001,1.028,-0.196,-1.07855,0.145367,5.29,0.9740000000000001,187.292,0.24092800000000003,0.836973,1.406,1.227,0.265785,0.231947,1.14588,2,0,0.523333,1.0,18.1,2759,1.0,18.2857,0.2404,320.0396095000001,-6.8964788,21.8216,21.4429,21.2341,21.1078,0.722905,4.68357,1,23,2458482.5914582997,2458482.5914582997,10.3396215438843,0,99723200396764745,99723200397726386,-999.0,21.5367,21.4853,-999.0,0.00541667,8.025039999999999,99723200397720742,21.6877,20.3368,19.5955,19.2152,0.995208,9.74991,8,390120261,2458257.960961,2458429.6264009997,15,t8_f5_c3,2.80974,10.555,-7.74529,25.6398,2.13002e-05,0.051891,813.0,0.111454,3.96324e-05,-2.738e-05,25.713,0.606,0.24559099999999998,28.4408,38.6142,14.4908,11.549000000000001,30.0,,,2018-12-30T02:11:41.997,58482.09103005938,-0.026200000000002888,18.062223880337637,7.043332095295518,5.463319374550408,6.141948580024138,0.1863313792685252,0.011576119662361606
