,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,exptime,drb,drbversion,obsdate,mjd,magcorrZTF,magOO,phaseangle,heliodist,geodist,velocity,magcorrOO
1947652,ZTF18adcazrm,2458483.575625,2,729075626015,18.8607,2,729075626015015014,t,14,729,60,390,2617.56,2812.69,320.22623799999997,-6.8758886,17.9921,0.0909916,1.55207,18.3471,0.1878,11.9026,18.68,0.018000000000000002,0.622,0.019,-0.989906,0.354981,3.2,0.983,267.809,0.5136390000000001,1.00878,0.9209999999999999,0.871,0.287813,0.272188,1.05741,3,0,0.69,0.0,18.1,2759,1.0,18.3775,0.2478,320.2262708,-6.8725394,-999.0,-999.0,22.1014,21.4097,0.611,2.05628,1,24,2458483.575625,2458483.575625,17.546949386596697,0,99743202257069579,99743202296339429,-999.0,-999.0,20.3769,20.7683,0.5,12.0727,99743202296829099,-999.0,21.7408,20.4034,19.7219,0.9488120000000001,12.0798,10,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,8.768839999999999,18.6171,-9.8483,26.0221,1.26121e-05,0.047942,1239.0,0.093216,1.9399100000000002e-05,-1.477e-05,26.089000000000002,0.6709999999999999,0.265019,12.0072,53.6907,18.6069,13.6247,30.0,,,2018-12-31T01:48:54.000,58483.075196759324,-0.10790000000000077,18.06122588699338,6.934965288416179,5.463595819076688,6.152834885571272,0.18731128262566876,-0.06912588699337974
1948311,ZTF18adcbbbu,2458483.5806366,2,729080636015,19.1538,2,729080636015015006,t,6,729,60,390,2611.1,2809.67,320.22714289999993,-6.8757595,18.0879,0.09636189999999999,1.893,18.0555,0.1085,8.97074,21.842,0.08800000000000001,0.39299999999999996,-0.053,-0.301228,-0.032355,2.86,0.983,270.83099999999996,1.09826,1.14838,0.998,0.8640000000000001,0.348951,0.302098,1.15509,1,0,0.733333,0.0,18.1,2759,1.0,18.0648,0.1401,320.2296686,-6.876050200000001,-999.0,-999.0,22.1014,21.4097,0.611,5.1554400000000005,1,25,2458483.5806366,2458483.5806366,19.5637302398682,0,99743202257069579,99743202296339429,-999.0,-999.0,20.3769,20.7683,0.5,8.87642,99743202296829099,-999.0,21.7408,20.4034,19.7219,0.9488120000000001,8.88678,8,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,11.9823,22.7216,-10.7394,26.0019,9.507799999999999e-06,0.04582,1375.0,0.09529299999999999,1.4432e-05,-1.105e-05,26.069000000000003,0.675,0.269414,11.9536,55.1875,18.6069,13.6247,30.0,,,2018-12-31T01:56:07.002,58483.080208359286,-0.012100000000000222,18.06122095484432,6.934416190694583,5.463597225450746,6.152890769864137,0.18736768871243412,0.026679045155681536
1949097,ZTF18adcbdjz,2458483.585625,2,729085626015,19.3504,2,729085626015015009,t,9,729,60,390,2605.61,2806.69,320.2281098,-6.875672200000001,18.1289,0.0885454,2.53255,18.2599,0.1162,5.67299,21.842,0.08800000000000001,0.39299999999999996,-0.053,-0.181377,0.130982,2.65,0.988,273.806,1.0905200000000002,1.16764,0.866,0.8170000000000001,0.326792,0.308302,1.05998,0,0,0.753333,0.0,18.1,2759,1.0,18.3085,0.1556,320.2296686,-6.876050200000001,-999.0,-999.0,20.3769,20.7683,0.5,5.51035,1,26,2458483.585625,2458483.585625,23.5666122436523,0,99743202296339429,99743202296829099,-999.0,21.7408,20.4034,19.7219,0.9488120000000001,5.5267,99743202257069579,-999.0,-999.0,22.1014,21.4097,0.611,8.60317,9,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,12.5177,25.484,-12.9663,25.9959,7.6118e-06,0.041477999999999994,1389.0,0.088008,1.15673e-05,-8.85e-06,26.058000000000003,0.6779999999999999,0.26879200000000003,13.0066,57.0905,18.6069,13.6247,30.0,,,2018-12-31T02:03:18.000,58483.08519675909,0.028900000000000148,18.061216038215314,6.933869367688692,5.463598625300734,6.15294641333268,0.1874251047283258,0.06768396178468805
1949785,ZTF18adcbfgq,2458483.590625,2,729090626015,19.4435,2,729090626015015007,t,7,729,60,390,2602.17,2803.24,320.2290433,-6.875547,18.0722,0.0574055,1.42654,18.0927,0.0978,2.84215,21.842,0.08800000000000001,0.39299999999999996,-0.053,-0.746775,0.020509,3.0,0.983,277.264,1.35081,0.966075,0.895,0.852,0.298333,0.284,1.05047,0,0,0.813333,0.0,18.1,2759,1.0,18.1122,0.1274,320.2296686,-6.876050200000001,-999.0,-999.0,20.3769,20.7683,0.5,2.63211,1,27,2458483.590625,2458483.590625,26.446958541870107,0,99743202296339429,99743202296829099,-999.0,21.7408,20.4034,19.7219,0.9488120000000001,2.66833,99753202295192435,21.8091,21.868000000000002,21.8094,20.8911,0.5,8.58173,9,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,17.2865,31.4308,-14.1443,25.9872,6.1343e-06,0.040231,1391.0,0.09679,9.3341e-06,-7.14e-06,26.055999999999997,0.675,0.269095,14.6357,58.9549,18.6069,13.6247,30.0,,,2018-12-31T02:10:30.000,58483.090196759455,-0.02780000000000271,18.06121110228304,6.933321000268057,5.463600028392519,6.153002203235056,0.18748387534771016,0.010988897716959656
2014636,ZTF19aaaaafp,2458486.579375,2,732079376015,18.7111,2,732079376015015019,t,19,732,60,390,600.442,2528.37,320.79877210000006,-6.805821400000001,18.1342,0.11078199999999999,0.952411,18.1576,0.1847,5.04934,16.975,0.018000000000000002,0.677,-0.03,-1.21764,0.023389,3.07,0.9840000000000001,552.132,0.553458,1.0335,0.98,0.862,0.319218,0.28078200000000003,1.13689,0,0,0.633333,0.0,18.1,2759,1.0,18.0213,0.209,320.7983003,-6.807162700000001,17.9096,17.042,16.6217,16.409000000000002,0.991458,5.1028199999999995,1,28,2458486.579375,2458486.579375,12.8017683029175,0,99833207983331857,99833207976682215,-999.0,21.1871,21.0706,-999.0,0.5,5.32492,99833208017575651,-999.0,22.1466,22.0344,-999.0,0.546292,12.5948,8,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,6.13892,13.9841,-7.845210000000001,26.0112,1.37424e-05,0.048857,1186.0,0.09489700000000001,2.10716e-05,-1.607e-05,26.076999999999998,0.67,0.26497800000000005,5.113230000000001,-999.0,16.9106,-999.0,30.0,,,2019-01-03T01:54:18.000,58486.078946759466,0.034199999999998454,18.05716901048148,6.597428589551353,5.464436301336056,6.185044790295033,0.19069486591238466,0.07703098951851928
2015144,ZTF19aaaabom,2458486.5842823996,2,732084286015,19.0584,2,732084286015015025,t,25,732,60,390,596.295,2522.63,320.7996732,-6.8057270999999995,18.14,0.08861089999999999,1.3590799999999998,18.0722,0.1244,7.03291,16.975,0.018000000000000002,0.677,-0.03,-0.8425459999999999,-0.067789,3.16,0.983,557.873,0.986233,1.0065899999999999,1.024,0.92,0.32405100000000003,0.291139,1.11304,0,0,0.696667,0.0,18.1,2759,1.0,18.1135,0.1657,320.7983003,-6.807162700000001,17.9096,17.042,16.6217,16.409000000000002,0.991458,7.0951,1,29,2458486.5842823996,2458486.5842823996,17.2714252471924,0,99833207983331857,99833207976682215,-999.0,21.1871,21.0706,-999.0,0.5,8.03163,99833208017575651,-999.0,22.1466,22.0344,-999.0,0.546292,9.75985,8,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,10.0874,19.7147,-9.62738,25.997,1.20877e-05,0.048673,1332.0,0.09187000000000001,1.8488e-05,-1.411e-05,26.063000000000002,0.6709999999999999,0.267667,7.10952,-999.0,16.9106,-999.0,30.0,,,2019-01-03T02:01:21.999,58486.08385415935,0.03999999999999915,18.057161645053807,6.596873862282812,5.464437670472844,6.185097005577144,0.19075195999580086,0.08283835494619396
2015750,ZTF19aaaadic,2458486.5891898,2,732089186015,19.0606,2,732089186015015020,t,20,732,60,390,591.564,2519.34,320.8005502,-6.8055997999999995,18.0918,0.116797,1.4669,18.1058,0.1137,7.47912,22.671999999999997,0.299,1.246,-0.45,-0.401769,0.014044999999999998,4.35,0.983,561.155,0.9547950000000001,0.820687,1.2109999999999999,1.157,0.278391,0.265977,1.04667,1,0,0.606667,0.0,18.1,2759,1.0,17.9708,0.129,320.8017762,-6.8038821,-999.0,22.1466,22.0344,-999.0,0.546292,7.2281,1,30,2458486.5891898,2458486.5891898,17.624498367309602,0,99833208017575651,99833207983331857,17.9096,17.042,16.6217,16.409000000000002,0.991458,9.77565,99833208032553389,-999.0,21.514,-999.0,21.7433,0.5,10.3849,11,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,7.3333699999999995,19.0498,-11.7164,25.9838,1.2798299999999999e-05,0.04924,1281.0,0.094786,1.95296e-05,-1.492e-05,26.051,0.674,0.267032,9.791089999999999,-999.0,16.9106,-999.0,30.0,,,2019-01-03T02:08:25.999,58486.08876155923,-0.008200000000002206,18.057154271081203,6.596318871882515,5.46443903959652,6.185149236221158,0.19081016877016838,0.03464572891879669
2016303,ZTF19aaaafia,2458486.5940972,2,732094096015,19.0264,2,732094096015015016,t,16,732,60,390,584.763,2517.73,320.8015223000001,-6.8055023,18.1849,0.10988699999999998,1.1844299999999999,18.0849,0.11199999999999999,5.82484,22.671999999999997,0.299,1.246,-0.45,-0.00563793,-0.099959,4.14,0.981,562.771,0.9414520000000001,0.8871700000000001,1.271,1.107,0.30700500000000003,0.267391,1.14815,4,0,0.62,0.0,18.1,2759,0.9976959999999999,18.0495,0.1389,320.8017762,-6.8038821,-999.0,22.1466,22.0344,-999.0,0.546292,5.4490099999999995,1,31,2458486.5940972,2458486.5940972,16.369512557983402,0,99833208017575651,99833208032553389,-999.0,21.514,-999.0,21.7433,0.5,7.01083,99833207983331857,17.9096,17.042,16.6217,16.409000000000002,0.991458,12.9324,9,390120260,2458257.960961,2458443.6122919996,30,t8_f5_c3,8.09175,17.4892,-9.3975,25.9549,1.41794e-05,0.052488,1258.0,0.10959300000000001,2.18844e-05,-1.664e-05,26.033,0.6709999999999999,0.263959,12.9482,-999.0,16.9106,-999.0,30.0,,,2019-01-03T02:15:29.998,58486.09366895911,0.08489999999999753,18.057146888050184,6.595763613929563,5.464440408707091,6.185201481366628,0.19086944155813312,0.12775311194981498
4806661,ZTF19aazdlbx,2458646.9417477003,1,892441745315,20.4446,1,892441745315015021,t,21,892,53,445,668.025,1973.73,348.4041516000001,0.4976221,18.5249,0.077727,3.0619099999999997,18.4655,0.0661,6.77683,23.026,0.306,0.83,-0.249,-0.0877406,-0.059428999999999996,2.22,0.981,668.025,1.97911,1.11376,0.7909999999999999,0.743,0.356306,0.334685,1.0646,1,0,0.9985709999999999,0.0,18.0,2759,1.0,18.4628,0.0835,348.4050161,0.4993218,21.3194,-999.0,-999.0,19.5974,0.5,15.3117,1,62,2458646.9417477003,2458646.9417477003,33.171886444091804,0,108603484017971840,108603484012311727,19.0244,17.8945,17.3906,17.1663,1.0,16.2405,108593484081971236,21.7458,-999.0,-999.0,20.0077,0.5,23.5749,4,445120153,2458277.960938,2458351.902384,15,t17_f5_c3,28.943,49.3485,-20.4055,26.0099,1.08471e-05,0.034049,493.0,-0.05407000000000001,1.68255e-05,-1.238e-05,25.976999999999997,0.6509999999999999,0.321465,16.2374,-999.0,17.7568,-999.0,30.0,,,2019-06-12T10:36:07.001,58646.44131945959,0.5248999999999988,18.50861192597183,10.632931639674615,5.501921512257115,5.384294999522622,0.06510730592485661,0.016288074028167898
4852190,ZTF19ababofr,2458652.9579861,2,898457985215,19.3992,1,898457985215015010,t,10,898,52,445,2534.71,1769.71,348.751239,0.5587017,17.7796,0.0605396,4.1971,17.8946,0.0929,9.38884,21.017,0.07200000000000001,1.2409999999999999,0.057,0.719318,0.11500999999999999,2.24,0.987,537.793,1.50457,1.17774,0.731,0.6759999999999999,0.326339,0.301786,1.08136,2,0,0.994286,0.0,18.0,2759,1.0,18.0232,0.1337,348.7487547,0.5596113,21.9608,21.2218,20.9604,20.7598,0.004375,9.46424,1,56,2458652.9579861,2458652.9579861,34.0639228820801,0,108673487487441971,108663487494248312,21.6943,22.0512,21.4441,21.1325,0.13125,10.0517,108673487515326476,-999.0,-999.0,21.916,-999.0,0.91875,16.6041,6,445120252,2458277.920035,2458371.810926,15,t17_f5_c3,22.4314,40.1305,-17.6992,26.0556,1.3243699999999998e-05,0.044605,530.0,0.091774,1.91251e-05,-1.463e-05,26.119,0.687,0.327421,22.4497,-999.0,19.8576,-999.0,30.0,,,2019-06-18T10:59:29.999,58652.45755785937,-0.22040000000000148,17.897770591655114,10.566193334453493,5.503035389457356,5.291426684597252,0.04906668049971962,-0.11817059165511523
4870681,ZTF19abajpvh,2458655.9400231005,2,901440025215,19.4443,1,901440025215015005,t,5,901,52,445,2024.03,1581.57,348.8899521,0.5732116999999999,17.9454,0.0691112,3.25862,17.8613,0.075,3.1042400000000003,22.826,0.29,0.8340000000000001,-0.24,-0.37267100000000003,-0.08405,3.32,0.9740000000000001,1048.47,1.5829799999999998,0.919003,1.036,1.012,0.312048,0.304819,1.02372,1,0,0.958571,0.0,18.0,2759,1.0,17.9273,0.1018,348.88911,0.5734431,-999.0,-999.0,22.0269,-999.0,0.143083,13.7921,1,65,2458655.9400231005,2458655.9400231005,27.8240623474121,0,108693488915892504,108693488861150635,22.128,21.5482,20.7808,20.4935,0.220875,15.4597,108683488939465317,-999.0,-999.0,21.9214,21.3177,0.0,16.5258,5,445120252,2458277.920035,2458371.810926,15,t17_f5_c3,15.0304,31.4189,-16.3885,26.0734,1.43553e-05,0.047333,523.0,0.10205,2.07092e-05,-1.588e-05,26.142,0.6890000000000001,0.324737,51.4454,58.9596,18.2296,13.4141,30.0,0.999999,d6_m7,2019-06-21T10:33:37.996,58655.43959485972,-0.05460000000000065,17.876542268560005,10.496658354716097,5.503579429547487,5.245717971979443,0.04129634779373873,0.0688577314399943
4883433,ZTF19ablfdfr,2458695.9340856,1,941434085415,20.7397,1,941434085415015022,t,22,941,54,445,393.01599999999996,1995.48,348.4940014,-0.3640611,17.9852,0.050943300000000004,18.8029,17.9355,0.0332,3.1067,22.368000000000002,0.225,1.262,-0.07,0.00953199,-0.049738,2.48,0.983,393.01599999999996,2.80418,0.9772290000000001,0.725,0.708,0.29233899999999996,0.285484,1.02401,5,0,0.9814290000000001,0.0,17.6,2759,0.996257,17.9284,0.040999999999999995,348.4935863,-0.36483,-999.0,21.2151,20.6496,20.3843,0.005,3.5333300000000003,1,68,2458695.9340856,2458695.9340856,47.6235466003418,0,107563484935822535,107563484927680570,22.3097,21.9446,21.7036,21.436,0.0371845,10.1728,107553484951237774,22.1702,-999.0,21.9021,-999.0,0.5,18.0316,6,445120154,2458277.960938,2458362.7661,15,t17_f5_c3,59.8608,106.74600000000001,-46.8854,26.1812,9.216e-06,0.032501,460.0,-0.060743,1.44124e-05,-1.056e-05,26.142,0.632,0.319943,27.3262,-999.0,18.875999999999998,-999.0,30.0,1.0,d6_m7,2019-07-31T10:25:04.996,58695.43365735934,0.38519999999999754,18.07741309743256,7.062220464627821,5.510355625823273,4.712460791399562,0.08119880904213549,-0.09221309743256256
4963797,ZTF19ablwsnr,2458697.9141898,2,943414185415,20.46,1,943414185415015027,t,27,943,54,445,818.133,2385.02,348.3684739,-0.4666922000000001,17.4229,0.04259469999999999,4.49665,17.4413,0.0268,12.7882,23.023000000000003,0.33799999999999997,0.759,-0.165,0.0699785,0.018392,2.0,0.983,695.482,3.01873,1.23627,0.7120000000000001,0.628,0.35600000000000004,0.314,1.13376,2,0,0.9814290000000001,0.0,17.6,2759,0.999086,17.4379,0.0331,348.3696224,-0.4632831,20.1604,-999.0,-999.0,-999.0,0.5,18.8318,1,69,2458697.9141898,2458697.9141898,47.5708351135254,0,107443483719225101,107433483654964027,-999.0,21.7378,20.3728,19.7693,0.996667,22.0076,107443483678858380,21.2858,20.1309,19.4487,19.102999999999998,0.9975,23.8997,7,445120254,2458271.94,2458443.608993,29,t17_f5_c3,105.29299999999999,159.859,-54.5662,26.1249,6.229099999999999e-06,0.038228,455.0,0.100006,9.7388e-06,-7.15e-06,26.189,0.624,0.318206,23.9027,80.3814,19.9753,13.8353,30.0,1.0,d6_m7,2019-08-02T09:56:25.999,58697.41376155894,-0.17710000000000292,17.48410087794063,6.773540798271375,5.510665814342683,4.692643089136038,0.08633755160635652,-0.06120087794063167
5064581,ZTF19abbjfrs,2458660.9406366,1,906440635215,19.5261,1,906440635215015042,t,42,906,52,445,1362.01,1595.57,349.0714352,0.5731123,18.2741,0.09262000000000001,3.03119,18.1571,0.1097,8.86625,23.051,0.315,0.828,-0.37,-1.32997,-0.11699200000000001,2.1,0.982,1362.01,1.36903,1.20861,0.74,0.69,0.352381,0.328571,1.07246,3,0,0.9742860000000001,0.0,17.9,2759,0.9855139999999999,18.0876,0.1316,349.0735631,0.5718101,-999.0,21.0502,20.4,19.612000000000002,0.0,29.5631,1,66,2458660.9406366,2458660.9406366,23.4570999145508,0,108683490636764888,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,445120152,2458277.960938,2458351.902384,15,t17_f5_c3,14.28,26.5431,-12.2631,25.6431,2.85075e-05,0.045653,419.0,-0.042697000000000006,5.180979999999999e-05,-3.52e-05,25.619,0.563,0.297611,41.0697,-999.0,16.1808,-999.0,30.0,0.9999969999999999,d6_m7,2019-06-26T10:34:31.002,58660.44020835916,0.3741000000000021,18.409790374082043,10.32384565719006,5.50447970867835,5.169895630311249,0.028316039310244144,-0.1356903740820421
5235626,ZTF19abcuach,2458665.9562847,2,911456285215,20.5083,1,911456285215015013,t,13,911,52,445,964.493,1711.05,349.1874948,0.5408528,17.8473,0.0494148,19.9029,17.8406,0.0365,11.784,15.001,0.018000000000000002,0.7290000000000001,-0.028999999999999998,-0.35319,-0.006729000000000001,1.83,0.983,964.493,2.6677,1.3399,0.674,0.631,0.368306,0.34480900000000003,1.06815,2,0,0.927143,0.0,17.9,2759,0.993324,17.8466,0.046,349.1882895,0.5376312,-999.0,-999.0,21.6424,-999.0,0.5,8.95186,1,67,2458665.9562847,2458665.9562847,38.2032928466797,0,108643491873606603,108643491882785591,15.5835,15.0573,14.8755,14.8284,0.998333,11.9288,108653491837384257,-999.0,21.5638,20.9283,20.519000000000002,0.943667,20.1613,7,445120252,2458277.920035,2458371.810926,15,t17_f5_c3,66.396,104.89399999999999,-38.4976,26.1133,5.6862e-06,0.038238,530.0,0.096974,8.1364e-06,-6.26e-06,26.179000000000002,0.6970000000000001,0.326495,12.0085,-999.0,15.0095,-999.0,30.0,1.0,d6_m7,2019-07-01T10:57:02.998,58665.45585645923,-0.05269999999999797,17.79827015616249,10.077828038606977,5.50536752992222,5.095346516005854,0.017631565549963403,0.04902984383750919
5239325,ZTF19abmkzka,2458698.8790508998,3,944379055415,18.6864,2,944379055415015024,t,24,944,54,445,1058.33,2558.89,348.3041694,-0.5185063,17.1752,0.06138430000000001,3.09354,17.0394,0.09300000000000001,7.68478,22.194000000000003,0.321,0.9520000000000001,-0.5670000000000001,-0.309278,-0.13581,1.75,0.982,521.612,1.6469900000000002,1.34099,0.67,0.621,0.382857,0.35485700000000003,1.0789,3,0,0.9371430000000001,0.0,17.6,2759,0.990132,16.9868,0.1129,348.3060993,-0.5175345,-999.0,22.035,21.107,20.5738,0.6295,12.1575,1,77,2458698.8790508998,2458698.8790508998,24.7722568511963,0,107373483021164941,107383483047844288,16.6952,16.480999999999998,16.428,16.4437,0.993345,18.2593,107373482985786647,-999.0,-999.0,-999.0,19.4069,0.5,20.7519,7,445120354,2458312.8815619997,2458430.713067,15,t17_f5_c3,20.93,32.96,-12.0301,24.3642,1.06149e-05,0.06878200000000001,450.0,0.181207,4.27649e-05,-1.697e-05,24.425,0.271,0.301399,18.2503,27.3193,16.4136,13.9423,30.0,1.0,d6_m7,2019-08-03T09:05:49.998,58698.37862265949,-0.4248000000000012,17.217190523579042,6.629301404191491,5.510816092908917,4.683302271012643,0.08870206634836171,-0.04199052357904165
5383375,ZTF19abdsicx,2458668.9714814997,3,914471485215,19.8882,2,914471485215015059,t,59,914,52,445,828.893,2012.88,349.22491569999994,0.5054356,17.417,0.040024800000000006,3.21434,17.3745,0.0416,8.52028,22.478,0.336,0.426,-0.36,1.53249,-0.042542,1.89,0.978,828.893,2.51373,1.30416,0.75,0.7290000000000001,0.396825,0.385714,1.02881,0,0,0.9885709999999999,0.0,17.9,2759,1.0,17.3129,0.0494,349.2258387,0.5032234,-999.0,21.6847,21.3891,21.0896,0.903458,21.6339,1,69,2458668.9714814997,2458668.9714814997,44.152946472168,0,108593492239369887,108613492217945084,-999.0,21.6473,20.7774,20.288,0.962458,26.8686,108603492185171359,-999.0,-999.0,21.7864,-999.0,0.129744,27.9098,4,445120352,2458319.982164,2458422.78897,15,t17_f5_c3,58.2729,88.4483,-30.1755,25.423000000000002,2.5340000000000002e-06,0.058504999999999995,533.0,0.18756,1.0065599999999999e-05,-4.12e-06,25.480999999999998,0.285,0.290555,29.7572,-999.0,20.0318,-999.0,30.0,0.999999,d6_m7,2019-07-04T11:18:56.002,58668.471053259454,-0.482999999999997,17.51680571827038,9.894143222963159,5.505893928786183,5.051492845836223,0.015353660404908305,-0.09980571827037821
