,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,exptime,drb,drbversion,obsdate,mjd,magcorrZTF,magOO,phaseangle,heliodist,geodist,velocity,magcorrOO
5395276,ZTF19abdqgle,2458668.8706481005,2,914370645215,20.2775,1,914370645215015035,t,35,914,52,445,838.88,1984.29,349.2242642,0.5068125,17.7808,0.046994,3.42425,17.7115,0.0343,3.37751,22.764,0.312,1.078,-0.5489999999999999,-0.050260400000000004,-0.069347,2.53,0.983,838.88,2.56599,1.1360299999999999,0.9520000000000001,0.904,0.376285,0.35731199999999996,1.0531,0,0,0.9914290000000001,0.0,17.9,2759,1.0,17.7002,0.0424,349.2249454,0.5061496,-999.0,21.6473,20.7774,20.288,0.962458,21.3852,1,68,2458668.8706481005,2458668.8706481005,46.596549987793,0,108613492217945084,108593492239369887,-999.0,21.6847,21.3891,21.0896,0.903458,26.3311,108603492185171359,-999.0,-999.0,21.7864,-999.0,0.129744,29.4328,3,445120252,2458277.920035,2458371.810926,15,t17_f5_c3,31.0855,75.0219,-43.9363,26.0378,8.3804e-06,0.042794,534.0,0.10345,1.2046800000000001e-05,-9.24e-06,26.108,0.6890000000000001,0.326922,35.22,-999.0,20.0318,-999.0,30.0,0.999985,d6_m7,2019-07-04T08:53:43.996,58668.370219859775,-0.1191999999999993,17.773571585755413,9.900913686351291,5.505876414034985,5.052957922836824,0.015726217886904436,0.007228414244586645
5531197,ZTF19abesgrl,2458671.9352894,2,917435285215,18.2693,1,917435285215015009,t,9,917,52,445,792.498,2172.94,349.2380369,0.4586839,17.6585,0.138795,1.7349700000000001,17.7752,0.2623,4.90337,22.930999999999997,0.327,0.922,-0.611,-0.35889099999999996,0.11668099999999999,2.1,0.9790000000000001,792.498,0.494123,1.12516,0.621,0.541,0.295714,0.257619,1.1478700000000002,4,0,0.838571,0.0,17.8,2759,1.0,17.619,0.2916,349.238342,0.4573392,-999.0,-999.0,21.6928,21.4311,0.00975,15.359000000000002,1,70,2458671.9352894,2458671.9352894,13.148556709289599,0,108543492384945756,108543492318144469,20.9792,20.4852,20.2428,20.2398,0.00716667,29.5236,108543492412831806,21.873,20.7904,19.4654,18.8569,0.988875,29.5531,3,445120252,2458277.920035,2458371.810926,15,t17_f5_c3,10.6433,15.2488,-4.6055,24.0555,0.00016947900000000002,0.10451300000000001,382.0,0.094358,0.000257885,-0.00019221,24.1345,0.645,0.318887,29.7018,-999.0,20.1206,-999.0,30.0,0.996131,d6_m7,2019-07-07T10:26:49.004,58671.43486115897,-0.14150000000000063,17.746687597177303,9.687282566584134,5.506405990114759,5.009248101857371,0.01807140442436694,-0.08818759717730273
5564933,ZTF19abezhfv,2458672.9507755,3,918450775215,19.9397,2,918450775215015022,t,22,918,52,445,791.721,2230.45,349.23699300000015,0.4398879,17.477,0.05434730000000001,20.6613,17.685,0.0536,1.58556,22.326,0.268,0.32899999999999996,-0.11800000000000001,-0.9396540000000001,0.20804099999999998,1.95,1.0,791.721,2.25474,1.2321,0.619,0.613,0.317436,0.314359,1.00979,5,0,0.958571,0.0,17.8,2759,0.924293,17.7095,0.069,349.23739460000013,0.44007959999999996,-999.0,-999.0,21.7744,21.3758,0.24375,16.325,1,71,2458672.9507755,2458672.9507755,49.892936706543,0,108523492414289519,108533492374734067,20.8879,-999.0,21.4571,20.6248,0.941,17.2355,108533492311433270,22.0516,21.6851,21.5913,21.3832,0.7080420000000001,25.8753,4,445120352,2458319.982164,2458422.78897,15,t17_f5_c3,44.6907,80.6213,-35.9306,25.408,2.3583e-06,0.059317999999999996,534.0,0.18820499999999998,9.2047e-06,-3.78e-06,25.467,0.285,0.295352,34.6467,-999.0,19.4333,-999.0,30.0,0.999994,d6_m7,2019-07-08T10:49:07.003,58672.45034725918,-0.3230000000000004,17.481700467375113,9.610317948611229,5.506580212386656,4.994988975018342,0.019874995064477624,-0.004700467375112538
5676565,ZTF19abfvjfx,2458675.9450116,1,921445015215,20.8297,1,921445015215015026,t,26,921,52,445,875.029,2469.48,349.218136,0.3762176,18.2516,0.0667905,8.6598,18.2751,0.04,3.3504400000000003,23.426,0.359,0.509,-0.35700000000000004,0.020268500000000002,0.023467,2.13,0.961,611.023,2.55465,1.18573,0.8190000000000001,0.735,0.38450700000000004,0.34507,1.11429,1,0,0.9985709999999999,0.0,17.8,2759,1.0,18.2373,0.0481,349.2172567,0.3758652,17.3366,16.6923,16.4235,16.3149,0.9975,13.8506,1,72,2458675.9450116,2458675.9450116,44.906436920165994,0,108453492217683492,108453492234221477,21.5303,20.974,20.3558,20.0524,0.129393,19.1275,108443492207935789,-999.0,22.0374,21.8309,20.9775,0.00333333,20.6498,3,445120152,2458277.960938,2458351.902384,15,t17_f5_c3,44.6632,82.4534,-37.7902,26.1836,1.12757e-05,0.035934,527.0,-0.05829500000000001,1.62548e-05,-1.244e-05,26.145,0.6829999999999999,0.328518,14.0193,-999.0,16.6162,-999.0,30.0,1.0,d6_m7,2019-07-11T10:40:49.002,58675.44458335918,0.4515999999999991,18.281198879997984,9.365621492995881,5.507090277705183,4.953655952058717,0.026545374025805146,-0.02959887999798383
5682762,ZTF19abfzqvm,2458676.9465972,3,922446595215,19.5841,2,922446595215015085,t,85,922,52,445,911.398,2532.92,349.20649330000015,0.352206,17.4779,0.0478424,8.64989,17.499000000000002,0.0611,17.1952,22.112,0.34600000000000003,1.095,-0.434,-1.57475,0.021081,2.05,0.983,547.5840000000001,2.08508,1.1732799999999999,0.675,0.593,0.329268,0.28926799999999997,1.13828,4,0,0.9471430000000001,0.0,17.8,2759,0.988925,17.4549,0.0745,349.2018184,0.3509671,-999.0,-999.0,20.8209,-999.0,0.5,6.05031,1,73,2458676.9465972,2458676.9465972,36.568454742431605,0,108423492078961891,108413492086029866,-999.0,-999.0,22.1328,-999.0,0.5,12.2895,108423492116415437,20.9619,20.1647,19.6484,19.6637,0.0,19.8191,4,445120352,2458319.982164,2458422.78897,15,t17_f5_c3,35.9585,62.9132,-26.9547,25.3909,2.7303e-06,0.058578,533.0,0.187128,1.09254e-05,-4.45e-06,25.451999999999998,0.285,0.289862,49.8146,-999.0,16.0638,-999.0,30.0,0.999724,d6_m7,2019-07-12T10:43:05.998,58676.44616895915,-0.32209999999999894,17.444962047086797,9.277818466254425,5.507259682085033,4.940079281583311,0.029064660044348038,0.03293795291320478
5718579,ZTF19abgivcs,2458678.9390046,1,924439005215,20.3618,1,924439005215015007,t,7,924,52,445,1024.52,2738.73,349.1754478000001,0.3002695,18.2779,0.0696018,12.764000000000001,18.1938,0.057,2.08585,22.906999999999996,0.361,1.3869999999999998,-0.569,0.0206138,-0.084053,2.02,1.0,341.76599999999996,2.16798,1.18418,0.7390000000000001,0.6920000000000001,0.365842,0.342574,1.06792,1,0,0.997143,0.0,17.8,2759,1.0,18.212,0.0736,349.1749127,0.300508,19.156,18.250999999999998,17.8857,17.7474,0.981548,9.750210000000001,1,74,2458678.9390046,2458678.9390046,40.79856491088871,0,108363491733002728,108363491702771794,-999.0,22.0042,21.6701,21.3366,0.0100833,19.1059,108363491804533571,-999.0,21.6775,20.7044,20.1162,0.904,19.8592,5,445120152,2458277.960938,2458351.902384,15,t17_f5_c3,32.1553,53.6619,-21.5066,26.1949,1.2198499999999998e-05,0.035726999999999995,522.0,-0.051653,1.7964e-05,-1.36e-05,26.159000000000002,0.6729999999999999,0.32552600000000004,9.56838,70.615,18.1641,13.7738,30.0,0.999984,d6_m7,2019-07-14T10:32:09.997,58678.438576359316,0.4778999999999982,18.25299359784492,9.094351887238359,5.507594858298324,4.913469106239361,0.03427698818258073,0.024906402155078666
5826121,ZTF19abidcdc,2458688.9182523,2,934418255515,20.0622,1,934418255515015005,t,5,934,55,445,2120.54,877.299,348.8637857,-0.0420994,17.6521,0.061134100000000004,20.7207,17.6783,0.0464,3.2219599999999997,22.557,0.266,1.2329999999999999,-0.203,0.272106,0.02622,2.0,0.9990000000000001,877.299,2.38394,1.20785,0.677,0.597,0.3385,0.2985,1.1340000000000001,7,0,0.9614290000000001,0.0,17.7,2759,0.9330799999999999,17.7275,0.0614,348.8644048999999,-0.0414373,22.3433,21.4391,20.9653,20.7233,0.94575,20.8859,1,61,2458688.9182523,2458688.9182523,48.5653266906738,0,107953488582042112,107953488578416427,-999.0,-999.0,21.6703,21.2271,0.873833,28.7785,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,445120255,2458271.94,2458443.608993,28,t17_f5_c3,32.5341,69.736,-37.2019,26.0961,7.4366e-06,0.041275,529.0,0.102332,1.14935e-05,-8.48e-06,26.162,0.6409999999999999,0.320821,63.5203,-999.0,20.2114,-999.0,30.0,0.9999959999999999,d6_m7,2019-07-24T10:02:16.999,58688.41782405928,-0.0478999999999985,17.582165914448094,8.00054058563226,5.509237287665411,4.789200620336078,0.062003208860758476,0.06993408555190683
5893253,ZTF19abixaee,2458691.838044,3,937338045515,20.0383,2,937338045515015008,t,8,937,55,445,2625.67,1323.21,348.7246861,-0.16808399999999998,17.2444,0.0376315,16.3893,17.2721,0.0358,18.4381,22.385,0.35100000000000003,0.677,-0.237,-0.8129850000000001,0.02768,1.78,0.983,446.832,2.7662400000000003,1.30624,0.649,0.611,0.364607,0.343258,1.06219,5,0,0.987143,0.0,17.6,2759,0.9912110000000001,17.2277,0.0428,348.7238016,-0.1629733,-999.0,-999.0,19.9206,-999.0,0.5,6.02152,1,54,2458691.838044,2458691.838044,43.021488189697294,0,107793487250146742,107793487244971556,-999.0,-999.0,21.8591,-999.0,0.978333,21.6254,107803487241757851,15.5999,15.1777,15.0317,15.0023,0.986125,27.3677,3,445120355,2458319.982164,2458430.713067,15,t17_f5_c3,42.7879,94.0304,-51.2425,25.3784,2.23e-06,0.060779999999999994,536.0,0.19889500000000002,9.447000000000001e-06,-3.7000000000000006e-06,25.436999999999998,0.266,0.287727,27.3687,-999.0,15.1262,-999.0,30.0,0.999468,d6_m7,2019-07-27T08:06:47.002,58691.33761575912,-0.3556000000000026,17.295357252366987,7.626676628933677,5.5097063609851356,4.756090751744109,0.06967727454186827,-0.050957252366988115
5905328,ZTF19abizirv,2458691.9185764,2,937418575515,20.5199,1,937418575515015015,t,15,937,55,445,2630.88,1324.95,348.7203487,-0.1717285,17.4133,0.0330228,5.4355,17.4048,0.0256,15.3271,22.998,0.341,0.9259999999999999,-0.511,-0.186113,-0.00852,1.97,0.986,441.61800000000005,3.11512,1.21156,0.684,0.6629999999999999,0.347208,0.336548,1.03167,0,0,0.997143,0.0,17.6,2759,1.0,17.4368,0.0325,348.7161555,-0.17273210000000006,-999.0,-999.0,21.8591,-999.0,0.978333,17.2795,1,55,2458691.9185764,2458691.9185764,60.1857986450195,0,107793487244971556,107793487250146742,-999.0,-999.0,19.9206,-999.0,0.5,18.3004,107793487145921037,22.3248,-999.0,21.7549,21.4364,0.0,23.4255,4,445120255,2458271.94,2458443.608993,28,t17_f5_c3,108.416,163.013,-54.5968,26.0923,5.8169e-06,0.040693,532.0,0.106841,8.9708e-06,-6.63e-06,26.1615,0.643,0.319835,42.6669,-999.0,15.1262,-999.0,30.0,1.0,d6_m7,2019-07-27T10:02:45.001,58691.418148159064,-0.18670000000000186,17.550364782195953,7.615849942507371,5.509719225005966,4.755192822576135,0.07033725020156241,-0.13706478219595297
5912621,ZTF19abjanzi,2458691.9789468,1,937478945515,20.4857,1,937478945515015006,t,6,937,55,445,2659.54,1329.66,348.7170786000001,-0.174455,18.004,0.060113400000000004,17.686,18.0044,0.0405,4.14418,23.031999999999996,0.36,0.972,-0.501,-0.304408,0.00035800000000000003,2.26,1.0,412.959,2.48125,1.14917,0.764,0.746,0.338053,0.330088,1.02413,0,0,0.994286,0.0,17.6,2759,1.0,18.0223,0.0516,348.7159168,-0.174358,22.3248,-999.0,21.7549,21.4364,0.0,9.31301,1,56,2458691.9789468,2458691.9789468,55.0658988952637,0,107793487145921037,107793487143500867,-999.0,21.4674,21.2678,-999.0,0.5,9.738389999999999,107793487244971556,-999.0,-999.0,21.8591,-999.0,0.978333,26.8502,4,445120155,2458277.960938,2458362.7661,15,t17_f5_c3,42.8646,81.2173,-38.3527,26.155,7.4678e-06,0.029129000000000002,533.0,-0.044839,1.1494e-05,-8.49e-06,26.127,0.6409999999999999,0.322921,55.6981,-999.0,19.9954,-999.0,30.0,0.999999,d6_m7,2019-07-27T11:29:41.004,58691.47851855914,0.4039999999999999,18.120717108056606,7.607707747992693,5.509728865802249,4.7545263003230716,0.0704980105820992,-0.11671710805660496
6133434,ZTF19abkcykj,2458694.8974653,2,940397465415,20.6863,1,940397465415015018,t,18,940,54,445,150.119,1842.42,348.5561956,-0.3123603,17.5349,0.0380296,33.5689,17.7866,0.0357,5.70944,21.717,0.163,1.703,0.299,0.6493680000000001,0.251734,2.03,0.9840000000000001,150.119,2.89975,1.1292,0.654,0.626,0.322167,0.308374,1.04473,2,0,0.9571430000000001,0.0,17.6,2759,1.0,17.3331,0.040999999999999995,348.5551845,-0.31111500000000003,-999.0,14.4059,-999.0,-999.0,0.5,8.29919,1,65,2458694.8974653,2458694.8974653,59.2961082458496,0,107623485582606959,107623485585247088,14.4137,13.4989,13.280999999999999,12.9983,1.0,9.465810000000001,107623485552092232,21.6696,-999.0,20.4687,-999.0,0.5,10.7064,13,445120254,2458271.94,2458443.608993,29,t17_f5_c3,88.7746,153.493,-64.7184,26.1079,5.6638e-06,0.039837,453.0,0.10747999999999999,8.8811e-06,-6.5000000000000004e-06,26.177,0.624,0.319208,9.43168,9.43168,13.4111,13.4111,30.0,0.9962610000000001,d6_m7,2019-07-30T09:32:21.002,58694.39703705908,-0.06510000000000105,17.517917693632807,7.209373387848604,5.510192280094862,4.723174253518368,0.07837579837650743,0.016982306367193445
6138882,ZTF19abkense,2458694.9273727,1,940427375415,20.9221,1,940427375415015022,t,22,940,54,445,159.59799999999998,1838.69,348.5543708,-0.31383540000000004,18.2206,0.05674149999999999,23.3578,18.261,0.0388,4.8695900000000005,21.09,0.08199999999999999,1.4340000000000002,0.213,-0.109581,0.040388,2.22,1.0,159.59799999999998,2.66114,1.07273,0.67,0.655,0.301802,0.295045,1.0229,1,0,0.987143,0.0,17.6,2759,1.0,18.2515,0.0477,348.5547332,-0.3151563,21.4129,21.1138,20.8539,20.8053,0.00333333,5.114719999999999,1,66,2458694.9273727,2458694.9273727,53.37055969238279,0,107623485548352122,107623485545442189,21.584,21.1542,20.8684,20.7774,0.5,5.28514,107623485552092232,21.6696,-999.0,20.4687,-999.0,0.5,5.44024,13,445120154,2458277.960938,2458362.7661,15,t17_f5_c3,61.0454,104.061,-43.0154,26.1946,8.496e-06,0.031866000000000005,455.0,-0.062285,1.3324500000000001e-05,-9.75e-06,26.155,0.622,0.319588,17.7928,17.7928,13.4111,13.4111,30.0,1.0,d6_m7,2019-07-30T10:15:25.001,58694.42694445932,0.6205999999999996,18.0885909499564,7.20509936012762,5.510197001967865,4.722860878502457,0.07852169146655774,0.13200905004359953
6255688,ZTF19abpqtca,2458709.9183448995,3,955418344015,19.1312,2,955418344015015004,t,4,955,40,445,642.744,1266.26,347.431428,-1.1904038000000001,17.2462,0.0461639,3.3419,17.1862,0.0559,13.744000000000002,21.854,0.222,1.035,-0.24,-0.28658,-0.059967999999999994,2.89,0.983,642.744,1.94505,1.023,0.9309999999999999,0.82,0.32214499999999996,0.28373699999999996,1.13537,3,0,0.9085709999999999,0.0,17.4,2759,0.998286,17.1908,0.0714,347.42913960000016,-1.1872869,22.0637,21.1536,20.3742,20.1899,0.001875,15.6218,1,79,2458709.9183448995,2458709.9183448995,25.7043151855469,0,106573474313717196,106573474253053236,-999.0,21.6493,21.075,20.713,0.0,22.0534,106573474371074582,22.2644,21.3682,20.8028,20.4429,0.06308330000000001,22.2542,5,445120340,2458312.8815619997,2458387.79397,15,t17_f5_c3,19.7526,46.0083,-26.2557,25.7412,4.191600000000001e-06,0.056714999999999995,498.0,0.173395,1.81352e-05,-7.000000000000001e-06,25.791999999999998,0.262,0.28683200000000003,-999.0,-999.0,-999.0,-999.0,30.0,0.9999549999999999,d6_m7,2019-08-14T10:02:24.999,58709.41791665881,-0.15379999999999683,17.081683991321686,4.824765693140869,5.512494867417659,4.592219430421442,0.11357843784723527,0.16451600867831573
6265135,ZTF19abprcmj,2458709.9400347,1,955440034015,19.4605,1,955440034015015005,t,5,955,40,445,632.05,1269.8,347.4294202,-1.1918553,17.9181,0.0651705,2.25041,17.7883,0.0884,12.5181,22.91,0.249,0.611,-0.11199999999999999,-0.16255799999999998,-0.129751,1.89,0.9840000000000001,632.05,1.6722099999999998,1.253,0.752,0.727,0.397884,0.384656,1.03439,1,0,0.987143,0.0,17.4,2759,1.0,17.7469,0.109,347.4259416000001,-1.1924008,-999.0,21.6493,21.075,20.713,0.0,17.0865,1,80,2458709.9400347,2458709.9400347,28.890638351440398,0,106573474253053236,106573474313717196,22.0637,21.1536,20.3742,20.1899,0.001875,22.0476,106573474238473479,-999.0,21.2609,20.4064,20.133,0.0,22.3081,5,445120140,2458277.960938,2458351.902384,15,t17_f5_c3,24.8125,36.0369,-11.2244,26.2361,2.10448e-05,0.037617000000000005,401.0,-0.030555000000000002,4.20591e-05,-2.729e-05,26.22,0.5529999999999999,0.281955,-999.0,-999.0,-999.0,-999.0,30.0,0.999994,d6_m7,2019-08-14T10:33:38.998,58709.439606459346,0.5181000000000004,17.908285474073917,4.820919897501858,5.512498092224392,4.592071688606867,0.11355092965347507,0.009814525926081785
6317556,ZTF19abqktnu,2458714.8784028,2,960378404015,19.4576,1,960378404015015009,t,9,960,40,445,2258.31,2484.63,346.96926,-1.5344904,17.1431,0.0419563,19.0101,17.1636,0.0524,10.4618,22.862,0.309,1.102,-0.43200000000000005,1.03811,0.02047,2.01,1.0,595.868,2.2939700000000003,1.12942,0.693,0.608,0.344776,0.30248800000000003,1.1398,1,0,0.9614290000000001,0.0,17.4,2759,1.0,17.1837,0.0681,346.9663728999999,-1.5339143,-999.0,-999.0,-999.0,-999.0,0.5,16.1524,1,81,2458714.8784028,2458714.8784028,47.34818267822271,0,106163469676894079,106163469670374030,-999.0,-999.0,21.3257,20.485,0.938167,16.9342,106163469690987394,-999.0,-999.0,-999.0,-999.0,0.5,25.0826,6,445120240,2458271.94,2458443.608993,26,t17_f5_c3,29.2832,58.2736,-28.9903,26.2631,1.22924e-05,0.049729,493.0,0.121145,1.9241199999999998e-05,-1.409e-05,26.343000000000004,0.628,0.31992,71.5869,-999.0,19.2513,-999.0,30.0,0.999964,d6_m7,2019-08-19T09:04:54.002,58714.377974559095,-0.25689999999999813,17.26911659904201,3.935987023641288,5.513224794081538,4.561475819894407,0.1225423953690183,-0.12601659904201057
6322501,ZTF19abqmevy,2458714.9739931,1,960473994015,19.205,1,960473994015015005,t,5,960,40,445,2283.65,2502.08,346.9597353000001,-1.5413608,17.7801,0.07849099999999999,2.61394,17.7038,0.0965,8.89974,23.115,0.303,0.6990000000000001,0.239,-0.237616,-0.07633200000000001,2.26,0.9840000000000001,578.423,1.50119,1.12195,0.8320000000000001,0.747,0.368142,0.330531,1.11379,2,0,0.982857,0.0,17.4,2759,1.0,17.7542,0.1295,346.9616083,-1.5430271999999998,-999.0,21.8984,21.2075,20.8151,0.819708,7.3162899999999995,1,82,2458714.9739931,2458714.9739931,27.2401828765869,0,106143469596518250,106153469536685367,-999.0,21.4743,20.4864,20.0452,0.8985,25.5922,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,445120140,2458277.960938,2458351.902384,15,t17_f5_c3,18.6282,30.4783,-11.8501,26.1641,2.44325e-05,0.035579,342.0,-0.011404000000000001,5.3294499999999996e-05,-3.326e-05,26.156,0.54,0.26259899999999997,37.2581,-999.0,19.2513,-999.0,30.0,0.9999979999999999,d6_m7,2019-08-19T11:22:33.004,58714.47356485902,0.3801000000000023,17.838731469543603,3.91825818013854,5.513238712657954,4.560955161313988,0.12228864035567168,-0.05863146954360232
6423622,ZTF19abrbpyf,2458717.8302083,2,963330204215,20.2052,1,963330204215015001,t,1,963,42,445,218.679,130.31799999999998,346.6776564,-1.7498256999999997,17.3215,0.0398089,31.1163,17.3424,0.0318,10.3237,20.255,0.042,1.1840000000000002,-0.106,0.16350399999999998,0.020915,1.8,0.997,130.31799999999998,2.86282,1.28264,0.6579999999999999,0.631,0.365556,0.350556,1.0427899999999999,1,0,0.962857,0.0,17.3,2759,1.0,17.3296,0.0395,346.6748703,-1.7506551,21.5019,20.3825,19.2265,18.7333,0.996667,10.4769,1,68,2458717.8302083,2458717.8302083,63.172721862793,0,105893466748319685,105893466835089588,20.3722,18.5564,-999.0,-999.0,0.5,21.1242,105903466710100244,-999.0,21.7086,21.3181,-999.0,0.433101,23.7552,3,445120242,2458271.94,2458434.687928,26,t17_f5_c3,58.0467,107.944,-49.8973,26.2355,7.838099999999999e-06,0.041268,506.0,0.107806,1.161e-05,-8.82e-06,26.309,0.696,0.311985,10.4728,-999.0,19.8672,-999.0,30.0,1.0,d6_m7,2019-08-22T07:55:29.997,58717.329780058935,0.02149999999999963,17.22520357196001,3.3895896658630087,5.513652002957839,4.546392542212699,0.127036578690099,0.09629642803999161
6571970,ZTF19absnjsi,2458721.8137269,2,967313724215,18.4059,1,967313724215015026,t,26,967,42,445,1671.8,1237.05,346.2677972,-2.0512804,17.1124,0.0729661,1.8568099999999998,17.2276,0.14,14.3948,17.185,0.015,0.321,-0.034,-0.0465746,0.115183,1.78,0.983,1237.05,1.17828,1.33043,0.6559999999999999,0.5820000000000001,0.368539,0.326966,1.12715,3,0,0.865714,0.0,17.3,2759,0.985498,17.128,0.1635,346.2658211000001,-2.0477442,18.0845,17.2491,16.8953,16.7243,1.0,14.5805,1,80,2458721.8137269,2458721.8137269,23.3954181671143,0,105543462657843146,105533462719625630,21.8235,21.6451,-999.0,21.6774,0.5,18.3131,105533462721155146,-999.0,21.669,21.4608,21.256999999999998,0.0,19.3361,8,445120242,2458271.94,2458434.687928,26,t17_f5_c3,22.1146,30.5686,-8.45402,24.5404,0.000147505,0.099424,400.0,0.129248,0.00023072099999999998,-0.00017089,24.6365,0.6579999999999999,0.301157,14.5718,-999.0,17.1551,-999.0,30.0,0.999818,d6_m7,2019-08-26T07:31:46.004,58721.31329865893,-0.18759999999999977,17.16123004389449,2.637215429384657,5.5142200263404275,4.529981030665544,0.13217555289375665,-0.048830043894490416
